,Year,Nbr of Crimes,Neighborhood
0,2000,3438.0,Battery Park
1,2000,3438.0,Tribeca
2,2001,3069.0,Battery Park
3,2001,3069.0,Tribeca
4,2002,2715.0,Battery Park
5,2002,2715.0,Tribeca
6,2003,2649.0,Battery Park
7,2003,2649.0,Tribeca
8,2004,2383.0,Battery Park
9,2004,2383.0,Tribeca
10,2005,2305.0,Battery Park
11,2005,2305.0,Tribeca
12,2006,2013.0,Battery Park
13,2006,2013.0,Tribeca
14,2007,1914.0,Battery Park
15,2007,1914.0,Tribeca
16,2008,1708.0,Battery Park
17,2008,1708.0,Tribeca
18,2009,1578.0,Battery Park
19,2009,1578.0,Tribeca
20,2010,1445.0,Battery Park
21,2010,1445.0,Tribeca
22,2011,1402.0,Battery Park
23,2011,1402.0,Tribeca
24,2012,1416.0,Battery Park
25,2012,1416.0,Tribeca
26,2013,1416.0,Battery Park
27,2013,1416.0,Tribeca
28,2014,1208.0,Battery Park
29,2014,1208.0,Tribeca
30,2015,1446.0,Battery Park
31,2015,1446.0,Tribeca
32,2016,1395.0,Battery Park
33,2016,1395.0,Tribeca
34,2017,1337.0,Battery Park
35,2017,1337.0,Tribeca
36,2018,1356.0,Battery Park
37,2018,1356.0,Tribeca
38,2000,1780.0,Lower East Side
39,2000,1780.0,Chinatown
40,2001,1458.0,Lower East Side
41,2001,1458.0,Chinatown
42,2002,1309.0,Lower East Side
43,2002,1309.0,Chinatown
44,2003,1231.0,Lower East Side
45,2003,1231.0,Chinatown
46,2004,1170.0,Lower East Side
47,2004,1170.0,Chinatown
48,2005,1131.0,Lower East Side
49,2005,1131.0,Chinatown
50,2006,1040.0,Lower East Side
51,2006,1040.0,Chinatown
52,2007,1031.0,Lower East Side
53,2007,1031.0,Chinatown
54,2008,1029.0,Lower East Side
55,2008,1029.0,Chinatown
56,2009,975.0,Lower East Side
57,2009,975.0,Chinatown
58,2010,969.0,Lower East Side
59,2010,969.0,Chinatown
60,2011,962.0,Lower East Side
61,2011,962.0,Chinatown
62,2012,1001.0,Lower East Side
63,2012,1001.0,Chinatown
64,2013,980.0,Lower East Side
65,2013,980.0,Chinatown
66,2014,870.0,Lower East Side
67,2014,870.0,Chinatown
68,2015,917.0,Lower East Side
69,2015,917.0,Chinatown
70,2016,899.0,Lower East Side
71,2016,899.0,Chinatown
72,2017,889.0,Lower East Side
73,2017,889.0,Chinatown
74,2018,897.0,Lower East Side
75,2018,897.0,Chinatown
76,2000,2387.0,Greenwich Village
77,2000,2387.0,Soho
78,2001,2141.0,Greenwich Village
79,2001,2141.0,Soho
80,2002,2059.0,Greenwich Village
81,2002,2059.0,Soho
82,2003,2068.0,Greenwich Village
83,2003,2068.0,Soho
84,2004,2174.0,Greenwich Village
85,2004,2174.0,Soho
86,2005,2055.0,Greenwich Village
87,2005,2055.0,Soho
88,2006,1979.0,Greenwich Village
89,2006,1979.0,Soho
90,2007,1837.0,Greenwich Village
91,2007,1837.0,Soho
92,2008,1738.0,Greenwich Village
93,2008,1738.0,Soho
94,2009,1633.0,Greenwich Village
95,2009,1633.0,Soho
96,2010,1530.0,Greenwich Village
97,2010,1530.0,Soho
98,2011,1504.0,Greenwich Village
99,2011,1504.0,Soho
100,2012,1574.0,Greenwich Village
101,2012,1574.0,Soho
102,2013,1703.0,Greenwich Village
103,2013,1703.0,Soho
104,2014,1575.0,Greenwich Village
105,2014,1575.0,Soho
106,2015,1521.0,Greenwich Village
107,2015,1521.0,Soho
108,2016,1388.0,Greenwich Village
109,2016,1388.0,Soho
110,2017,1432.0,Greenwich Village
111,2017,1432.0,Soho
112,2018,1517.0,Greenwich Village
113,2018,1517.0,Soho
114,2000,990.0,Lower East Side
115,2000,990.0,Chinatown
116,2001,892.0,Lower East Side
117,2001,892.0,Chinatown
118,2002,908.0,Lower East Side
119,2002,908.0,Chinatown
120,2003,864.0,Lower East Side
121,2003,864.0,Chinatown
122,2004,857.0,Lower East Side
123,2004,857.0,Chinatown
124,2005,804.0,Lower East Side
125,2005,804.0,Chinatown
126,2006,864.0,Lower East Side
127,2006,864.0,Chinatown
128,2007,856.0,Lower East Side
129,2007,856.0,Chinatown
130,2008,807.0,Lower East Side
131,2008,807.0,Chinatown
132,2009,702.0,Lower East Side
133,2009,702.0,Chinatown
134,2010,702.0,Lower East Side
135,2010,702.0,Chinatown
136,2011,704.0,Lower East Side
137,2011,704.0,Chinatown
138,2012,762.0,Lower East Side
139,2012,762.0,Chinatown
140,2013,711.0,Lower East Side
141,2013,711.0,Chinatown
142,2014,732.0,Lower East Side
143,2014,732.0,Chinatown
144,2015,781.0,Lower East Side
145,2015,781.0,Chinatown
146,2016,823.0,Lower East Side
147,2016,823.0,Chinatown
148,2017,865.0,Lower East Side
149,2017,865.0,Chinatown
150,2018,919.0,Lower East Side
151,2018,919.0,Chinatown
152,2000,2115.0,Lower East Side
153,2000,2115.0,Chinatown
154,2001,1672.0,Lower East Side
155,2001,1672.0,Chinatown
156,2002,1809.0,Lower East Side
157,2002,1809.0,Chinatown
158,2003,1801.0,Lower East Side
159,2003,1801.0,Chinatown
160,2004,1747.0,Lower East Side
161,2004,1747.0,Chinatown
162,2005,1664.0,Lower East Side
163,2005,1664.0,Chinatown
164,2006,1579.0,Lower East Side
165,2006,1579.0,Chinatown
166,2007,1519.0,Lower East Side
167,2007,1519.0,Chinatown
168,2008,1495.0,Lower East Side
169,2008,1495.0,Chinatown
170,2009,1523.0,Lower East Side
171,2009,1523.0,Chinatown
172,2010,1387.0,Lower East Side
173,2010,1387.0,Chinatown
174,2011,1350.0,Lower East Side
175,2011,1350.0,Chinatown
176,2012,1419.0,Lower East Side
177,2012,1419.0,Chinatown
178,2013,1424.0,Lower East Side
179,2013,1424.0,Chinatown
180,2014,1331.0,Lower East Side
181,2014,1331.0,Chinatown
182,2015,1337.0,Lower East Side
183,2015,1337.0,Chinatown
184,2016,1463.0,Lower East Side
185,2016,1463.0,Chinatown
186,2017,1300.0,Lower East Side
187,2017,1300.0,Chinatown
188,2018,1302.0,Lower East Side
189,2018,1302.0,Chinatown
190,2000,1398.0,Chelsea
191,2000,1398.0,Clinton
192,2001,877.0,Chelsea
193,2001,877.0,Clinton
194,2002,831.0,Chelsea
195,2002,831.0,Clinton
196,2003,1436.0,Chelsea
197,2003,1436.0,Clinton
198,2004,1466.0,Chelsea
199,2004,1466.0,Clinton
200,2005,1418.0,Chelsea
201,2005,1418.0,Clinton
202,2006,1469.0,Chelsea
203,2006,1469.0,Clinton
204,2007,1326.0,Chelsea
205,2007,1326.0,Clinton
206,2008,1321.0,Chelsea
207,2008,1321.0,Clinton
208,2009,1133.0,Chelsea
209,2009,1133.0,Clinton
210,2010,1049.0,Chelsea
211,2010,1049.0,Clinton
212,2011,1037.0,Chelsea
213,2011,1037.0,Clinton
214,2012,1088.0,Chelsea
215,2012,1088.0,Clinton
216,2013,1123.0,Chelsea
217,2013,1123.0,Clinton
218,2014,1022.0,Chelsea
219,2014,1022.0,Clinton
220,2015,1061.0,Chelsea
221,2015,1061.0,Clinton
222,2016,1032.0,Chelsea
223,2016,1032.0,Clinton
224,2017,981.0,Chelsea
225,2017,981.0,Clinton
226,2018,1046.0,Chelsea
227,2018,1046.0,Clinton
228,2000,3317.0,Stuyvesant Town
229,2000,3317.0,Turtle Bay
230,2001,3054.0,Stuyvesant Town
231,2001,3054.0,Turtle Bay
232,2002,3145.0,Stuyvesant Town
233,2002,3145.0,Turtle Bay
234,2003,3031.0,Stuyvesant Town
235,2003,3031.0,Turtle Bay
236,2004,3071.0,Stuyvesant Town
237,2004,3071.0,Turtle Bay
238,2005,2812.0,Stuyvesant Town
239,2005,2812.0,Turtle Bay
240,2006,2716.0,Stuyvesant Town
241,2006,2716.0,Turtle Bay
242,2007,2540.0,Stuyvesant Town
243,2007,2540.0,Turtle Bay
244,2008,2518.0,Stuyvesant Town
245,2008,2518.0,Turtle Bay
246,2009,2389.0,Stuyvesant Town
247,2009,2389.0,Turtle Bay
248,2010,2136.0,Stuyvesant Town
249,2010,2136.0,Turtle Bay
250,2011,2044.0,Stuyvesant Town
251,2011,2044.0,Turtle Bay
252,2012,2022.0,Stuyvesant Town
253,2012,2022.0,Turtle Bay
254,2013,2152.0,Stuyvesant Town
255,2013,2152.0,Turtle Bay
256,2014,2061.0,Stuyvesant Town
257,2014,2061.0,Turtle Bay
258,2015,2056.0,Stuyvesant Town
259,2015,2056.0,Turtle Bay
260,2016,1879.0,Stuyvesant Town
261,2016,1879.0,Turtle Bay
262,2017,1694.0,Stuyvesant Town
263,2017,1694.0,Turtle Bay
264,2018,1954.0,Stuyvesant Town
265,2018,1954.0,Turtle Bay
266,2000,6857.0,Midtown Business District
267,2001,6088.0,Midtown Business District
268,2002,5265.0,Midtown Business District
269,2003,5105.0,Midtown Business District
270,2004,4730.0,Midtown Business District
271,2005,4423.0,Midtown Business District
272,2006,4173.0,Midtown Business District
273,2007,3971.0,Midtown Business District
274,2008,3708.0,Midtown Business District
275,2009,3330.0,Midtown Business District
276,2010,3069.0,Midtown Business District
277,2011,2896.0,Midtown Business District
278,2012,2896.0,Midtown Business District
279,2013,2863.0,Midtown Business District
280,2014,2744.0,Midtown Business District
281,2015,2809.0,Midtown Business District
282,2016,2797.0,Midtown Business District
283,2017,2645.0,Midtown Business District
284,2018,2606.0,Midtown Business District
285,2000,2028.0,Stuyvesant Town
286,2000,2028.0,Turtle Bay
287,2001,1990.0,Stuyvesant Town
288,2001,1990.0,Turtle Bay
289,2002,1801.0,Stuyvesant Town
290,2002,1801.0,Turtle Bay
291,2003,1796.0,Stuyvesant Town
292,2003,1796.0,Turtle Bay
293,2004,1667.0,Stuyvesant Town
294,2004,1667.0,Turtle Bay
295,2005,1397.0,Stuyvesant Town
296,2005,1397.0,Turtle Bay
297,2006,1391.0,Stuyvesant Town
298,2006,1391.0,Turtle Bay
299,2007,1277.0,Stuyvesant Town
300,2007,1277.0,Turtle Bay
301,2008,1269.0,Stuyvesant Town
302,2008,1269.0,Turtle Bay
303,2009,1018.0,Stuyvesant Town
304,2009,1018.0,Turtle Bay
305,2010,990.0,Stuyvesant Town
306,2010,990.0,Turtle Bay
307,2011,937.0,Stuyvesant Town
308,2011,937.0,Turtle Bay
309,2012,1020.0,Stuyvesant Town
310,2012,1020.0,Turtle Bay
311,2013,1024.0,Stuyvesant Town
312,2013,1024.0,Turtle Bay
313,2014,909.0,Stuyvesant Town
314,2014,909.0,Turtle Bay
315,2015,986.0,Stuyvesant Town
316,2015,986.0,Turtle Bay
317,2016,1000.0,Stuyvesant Town
318,2016,1000.0,Turtle Bay
319,2017,1023.0,Stuyvesant Town
320,2017,1023.0,Turtle Bay
321,2018,1021.0,Stuyvesant Town
322,2018,1021.0,Turtle Bay
323,2000,5607.0,Chelsea
324,2000,5607.0,Clinton
325,2001,5263.0,Chelsea
326,2001,5263.0,Clinton
327,2002,4508.0,Chelsea
328,2002,4508.0,Clinton
329,2003,4144.0,Chelsea
330,2003,4144.0,Clinton
331,2004,3992.0,Chelsea
332,2004,3992.0,Clinton
333,2005,3652.0,Chelsea
334,2005,3652.0,Clinton
335,2006,2945.0,Chelsea
336,2006,2945.0,Clinton
337,2007,2761.0,Chelsea
338,2007,2761.0,Clinton
339,2008,2718.0,Chelsea
340,2008,2718.0,Clinton
341,2009,2479.0,Chelsea
342,2009,2479.0,Clinton
343,2010,2331.0,Chelsea
344,2010,2331.0,Clinton
345,2011,2228.0,Chelsea
346,2011,2228.0,Clinton
347,2012,2313.0,Chelsea
348,2012,2313.0,Clinton
349,2013,2271.0,Chelsea
350,2013,2271.0,Clinton
351,2014,2394.0,Chelsea
352,2014,2394.0,Clinton
353,2015,2361.0,Chelsea
354,2015,2361.0,Clinton
355,2016,2467.0,Chelsea
356,2016,2467.0,Clinton
357,2017,2411.0,Chelsea
358,2017,2411.0,Clinton
359,2018,2425.0,Chelsea
360,2018,2425.0,Clinton
361,2000,4188.0,Upper East Side
362,2001,3784.0,Upper East Side
363,2002,3606.0,Upper East Side
364,2003,3310.0,Upper East Side
365,2004,3326.0,Upper East Side
366,2005,2892.0,Upper East Side
367,2006,2842.0,Upper East Side
368,2007,2582.0,Upper East Side
369,2008,2371.0,Upper East Side
370,2009,1940.0,Upper East Side
371,2010,1871.0,Upper East Side
372,2011,1828.0,Upper East Side
373,2012,2036.0,Upper East Side
374,2013,2064.0,Upper East Side
375,2014,1913.0,Upper East Side
376,2015,1904.0,Upper East Side
377,2016,1959.0,Upper East Side
378,2017,1972.0,Upper East Side
379,2018,2063.0,Upper East Side
380,2000,1742.0,West Ode
381,2000,1742.0,Upper West Side
382,2001,1509.0,West Ode
383,2001,1509.0,Upper West Side
384,2002,1499.0,West Ode
385,2002,1499.0,Upper West Side
386,2003,1510.0,West Ode
387,2003,1510.0,Upper West Side
388,2004,1660.0,West Ode
389,2004,1660.0,Upper West Side
390,2005,1519.0,West Ode
391,2005,1519.0,Upper West Side
392,2006,1327.0,West Ode
393,2006,1327.0,Upper West Side
394,2007,1259.0,West Ode
395,2007,1259.0,Upper West Side
396,2008,1165.0,West Ode
397,2008,1165.0,Upper West Side
398,2009,1056.0,West Ode
399,2009,1056.0,Upper West Side
400,2010,970.0,West Ode
401,2010,970.0,Upper West Side
402,2011,858.0,West Ode
403,2011,858.0,Upper West Side
404,2012,1028.0,West Ode
405,2012,1028.0,Upper West Side
406,2013,969.0,West Ode
407,2013,969.0,Upper West Side
408,2014,899.0,West Ode
409,2014,899.0,Upper West Side
410,2015,873.0,West Ode
411,2015,873.0,Upper West Side
412,2016,854.0,West Ode
413,2016,854.0,Upper West Side
414,2017,952.0,West Ode
415,2017,952.0,Upper West Side
416,2018,923.0,West Ode
417,2018,923.0,Upper West Side
418,2000,1509.0,East Harlem
419,2001,1341.0,East Harlem
420,2002,1258.0,East Harlem
421,2003,1218.0,East Harlem
422,2004,1110.0,East Harlem
423,2005,1130.0,East Harlem
424,2006,1008.0,East Harlem
425,2007,984.0,East Harlem
426,2008,1000.0,East Harlem
427,2009,882.0,East Harlem
428,2010,878.0,East Harlem
429,2011,870.0,East Harlem
430,2012,1014.0,East Harlem
431,2013,1062.0,East Harlem
432,2014,1001.0,East Harlem
433,2015,1025.0,East Harlem
434,2016,985.0,East Harlem
435,2017,909.0,East Harlem
436,2018,863.0,East Harlem
437,2000,1554.0,West Side
438,2000,1554.0,Upper West Side
439,2001,1475.0,West Side
440,2001,1475.0,Upper West Side
441,2002,1453.0,West Side
442,2002,1453.0,Upper West Side
443,2003,1450.0,West Side
444,2003,1450.0,Upper West Side
445,2004,1408.0,West Side
446,2004,1408.0,Upper West Side
447,2005,1499.0,West Side
448,2005,1499.0,Upper West Side
449,2006,1313.0,West Side
450,2006,1313.0,Upper West Side
451,2007,1177.0,West Side
452,2007,1177.0,Upper West Side
453,2008,1148.0,West Side
454,2008,1148.0,Upper West Side
455,2009,986.0,West Side
456,2009,986.0,Upper West Side
457,2010,1004.0,West Side
458,2010,1004.0,Upper West Side
459,2011,911.0,West Side
460,2011,911.0,Upper West Side
461,2012,1080.0,West Side
462,2012,1080.0,Upper West Side
463,2013,1022.0,West Side
464,2013,1022.0,Upper West Side
465,2014,1020.0,West Side
466,2014,1020.0,Upper West Side
467,2015,1018.0,West Side
468,2015,1018.0,Upper West Side
469,2016,1100.0,West Side
470,2016,1100.0,Upper West Side
471,2017,1091.0,West Side
472,2017,1091.0,Upper West Side
473,2018,1074.0,West Side
474,2018,1074.0,Upper West Side
475,2000,1151.0,East Harlem
476,2001,1057.0,East Harlem
477,2002,1088.0,East Harlem
478,2003,1115.0,East Harlem
479,2004,1131.0,East Harlem
480,2005,1102.0,East Harlem
481,2006,1101.0,East Harlem
482,2007,1058.0,East Harlem
483,2008,1063.0,East Harlem
484,2009,914.0,East Harlem
485,2010,899.0,East Harlem
486,2011,880.0,East Harlem
487,2012,1056.0,East Harlem
488,2013,1111.0,East Harlem
489,2014,1046.0,East Harlem
490,2015,1125.0,East Harlem
491,2016,1053.0,East Harlem
492,2017,1111.0,East Harlem
493,2018,1219.0,East Harlem
494,2000,1092.0,Manhattanville
495,2000,1092.0,Hamilton Heights
496,2001,930.0,Manhattanville
497,2001,930.0,Hamilton Heights
498,2002,922.0,Manhattanville
499,2002,922.0,Hamilton Heights
500,2003,929.0,Manhattanville
501,2003,929.0,Hamilton Heights
502,2004,909.0,Manhattanville
503,2004,909.0,Hamilton Heights
504,2005,913.0,Manhattanville
505,2005,913.0,Hamilton Heights
506,2006,889.0,Manhattanville
507,2006,889.0,Hamilton Heights
508,2007,780.0,Manhattanville
509,2007,780.0,Hamilton Heights
510,2008,758.0,Manhattanville
511,2008,758.0,Hamilton Heights
512,2009,650.0,Manhattanville
513,2009,650.0,Hamilton Heights
514,2010,670.0,Manhattanville
515,2010,670.0,Hamilton Heights
516,2011,616.0,Manhattanville
517,2011,616.0,Hamilton Heights
518,2012,678.0,Manhattanville
519,2012,678.0,Hamilton Heights
520,2013,689.0,Manhattanville
521,2013,689.0,Hamilton Heights
522,2014,617.0,Manhattanville
523,2014,617.0,Hamilton Heights
524,2015,597.0,Manhattanville
525,2015,597.0,Hamilton Heights
526,2016,597.0,Manhattanville
527,2016,597.0,Hamilton Heights
528,2017,596.0,Manhattanville
529,2017,596.0,Hamilton Heights
530,2018,683.0,Manhattanville
531,2018,683.0,Hamilton Heights
532,2000,1197.0,Central Harlem
533,2001,968.0,Central Harlem
534,2002,895.0,Central Harlem
535,2003,914.0,Central Harlem
536,2004,912.0,Central Harlem
537,2005,1005.0,Central Harlem
538,2006,1105.0,Central Harlem
539,2007,886.0,Central Harlem
540,2008,1003.0,Central Harlem
541,2009,897.0,Central Harlem
542,2010,892.0,Central Harlem
543,2011,911.0,Central Harlem
544,2012,945.0,Central Harlem
545,2013,920.0,Central Harlem
546,2014,823.0,Central Harlem
547,2015,945.0,Central Harlem
548,2016,1033.0,Central Harlem
549,2017,966.0,Central Harlem
550,2018,947.0,Central Harlem
551,2000,1483.0,Manhattanville
552,2000,1483.0,Hamilton Heights
553,2001,1211.0,Manhattanville
554,2001,1211.0,Hamilton Heights
555,2002,1096.0,Manhattanville
556,2002,1096.0,Hamilton Heights
557,2003,1154.0,Manhattanville
558,2003,1154.0,Hamilton Heights
559,2004,1186.0,Manhattanville
560,2004,1186.0,Hamilton Heights
561,2005,1101.0,Manhattanville
562,2005,1101.0,Hamilton Heights
563,2006,1053.0,Manhattanville
564,2006,1053.0,Hamilton Heights
565,2007,975.0,Manhattanville
566,2007,975.0,Hamilton Heights
567,2008,888.0,Manhattanville
568,2008,888.0,Hamilton Heights
569,2009,737.0,Manhattanville
570,2009,737.0,Hamilton Heights
571,2010,767.0,Manhattanville
572,2010,767.0,Hamilton Heights
573,2011,797.0,Manhattanville
574,2011,797.0,Hamilton Heights
575,2012,868.0,Manhattanville
576,2012,868.0,Hamilton Heights
577,2013,832.0,Manhattanville
578,2013,832.0,Hamilton Heights
579,2014,749.0,Manhattanville
580,2014,749.0,Hamilton Heights
581,2015,733.0,Manhattanville
582,2015,733.0,Hamilton Heights
583,2016,722.0,Manhattanville
584,2016,722.0,Hamilton Heights
585,2017,696.0,Manhattanville
586,2017,696.0,Hamilton Heights
