,Year,Nbr of Crimes,Neighborhood
587,2018,807.0,Manhattanville
588,2018,807.0,Hamilton Heights
589,2000,1697.0,Central Harlem
590,2001,1602.0,Central Harlem
591,2002,1446.0,Central Harlem
592,2003,1410.0,Central Harlem
593,2004,1455.0,Central Harlem
594,2005,1364.0,Central Harlem
595,2006,1475.0,Central Harlem
596,2007,1278.0,Central Harlem
597,2008,1204.0,Central Harlem
598,2009,1105.0,Central Harlem
599,2010,1103.0,Central Harlem
600,2011,1108.0,Central Harlem
601,2012,1029.0,Central Harlem
602,2013,1000.0,Central Harlem
603,2014,996.0,Central Harlem
604,2015,1120.0,Central Harlem
605,2016,1052.0,Central Harlem
606,2017,950.0,Central Harlem
607,2018,1026.0,Central Harlem
608,2000,1309.0,Washington Heigh.
609,2000,1309.0,Inwood
610,2001,1214.0,Washington Heigh.
611,2001,1214.0,Inwood
612,2002,1232.0,Washington Heigh.
613,2002,1232.0,Inwood
614,2003,1201.0,Washington Heigh.
615,2003,1201.0,Inwood
616,2004,1123.0,Washington Heigh.
617,2004,1123.0,Inwood
618,2005,1000.0,Washington Heigh.
619,2005,1000.0,Inwood
620,2006,948.0,Washington Heigh.
621,2006,948.0,Inwood
622,2007,918.0,Washington Heigh.
623,2007,918.0,Inwood
624,2008,921.0,Washington Heigh.
625,2008,921.0,Inwood
626,2009,876.0,Washington Heigh.
627,2009,876.0,Inwood
628,2010,884.0,Washington Heigh.
629,2010,884.0,Inwood
630,2011,877.0,Washington Heigh.
631,2011,877.0,Inwood
632,2012,894.0,Washington Heigh.
633,2012,894.0,Inwood
634,2013,927.0,Washington Heigh.
635,2013,927.0,Inwood
636,2014,811.0,Washington Heigh.
637,2014,811.0,Inwood
638,2015,807.0,Washington Heigh.
639,2015,807.0,Inwood
640,2016,712.0,Washington Heigh.
641,2016,712.0,Inwood
642,2017,681.0,Washington Heigh.
643,2017,681.0,Inwood
644,2018,708.0,Washington Heigh.
645,2018,708.0,Inwood
646,2000,1977.0,Washington Heights
647,2000,1977.0,Inwood
648,2001,1690.0,Washington Heights
649,2001,1690.0,Inwood
650,2002,1718.0,Washington Heights
651,2002,1718.0,Inwood
652,2003,1586.0,Washington Heights
653,2003,1586.0,Inwood
654,2004,1656.0,Washington Heights
655,2004,1656.0,Inwood
656,2005,1502.0,Washington Heights
657,2005,1502.0,Inwood
658,2006,1403.0,Washington Heights
659,2006,1403.0,Inwood
660,2007,1359.0,Washington Heights
661,2007,1359.0,Inwood
662,2008,1327.0,Washington Heights
663,2008,1327.0,Inwood
664,2009,1238.0,Washington Heights
665,2009,1238.0,Inwood
666,2010,1200.0,Washington Heights
667,2010,1200.0,Inwood
668,2011,1283.0,Washington Heights
669,2011,1283.0,Inwood
670,2012,1157.0,Washington Heights
671,2012,1157.0,Inwood
672,2013,1160.0,Washington Heights
673,2013,1160.0,Inwood
674,2014,1151.0,Washington Heights
675,2014,1151.0,Inwood
676,2015,1315.0,Washington Heights
677,2015,1315.0,Inwood
678,2016,1323.0,Washington Heights
679,2016,1323.0,Inwood
680,2017,1382.0,Washington Heights
681,2017,1382.0,Inwood
682,2018,1377.0,Washington Heights
683,2018,1377.0,Inwood
684,2000,2449.0,Melrose
685,2000,2449.0,Mott Haven
686,2000,2449.0,Port Morris
687,2001,2162.0,Melrose
688,2001,2162.0,Mott Haven
689,2001,2162.0,Port Morris
690,2002,2115.0,Melrose
691,2002,2115.0,Mott Haven
692,2002,2115.0,Port Morris
693,2003,2146.0,Melrose
694,2003,2146.0,Mott Haven
695,2003,2146.0,Port Morris
696,2004,2103.0,Melrose
697,2004,2103.0,Mott Haven
698,2004,2103.0,Port Morris
699,2005,1950.0,Melrose
700,2005,1950.0,Mott Haven
701,2005,1950.0,Port Morris
702,2006,1874.0,Melrose
703,2006,1874.0,Mott Haven
704,2006,1874.0,Port Morris
705,2007,1827.0,Melrose
706,2007,1827.0,Mott Haven
707,2007,1827.0,Port Morris
708,2008,1865.0,Melrose
709,2008,1865.0,Mott Haven
710,2008,1865.0,Port Morris
711,2009,1645.0,Melrose
712,2009,1645.0,Mott Haven
713,2009,1645.0,Port Morris
714,2010,1672.0,Melrose
715,2010,1672.0,Mott Haven
716,2010,1672.0,Port Morris
717,2011,1667.0,Melrose
718,2011,1667.0,Mott Haven
719,2011,1667.0,Port Morris
720,2012,1628.0,Melrose
721,2012,1628.0,Mott Haven
722,2012,1628.0,Port Morris
723,2013,1902.0,Melrose
724,2013,1902.0,Mott Haven
725,2013,1902.0,Port Morris
726,2014,1646.0,Melrose
727,2014,1646.0,Mott Haven
728,2014,1646.0,Port Morris
729,2015,2118.0,Melrose
730,2015,2118.0,Mott Haven
731,2015,2118.0,Port Morris
732,2016,2430.0,Melrose
733,2016,2430.0,Mott Haven
734,2016,2430.0,Port Morris
735,2017,2476.0,Melrose
736,2017,2476.0,Mott Haven
737,2017,2476.0,Port Morris
738,2018,2344.0,Melrose
739,2018,2344.0,Mott Haven
740,2018,2344.0,Port Morris
741,2000,1834.0,Hunts Point
742,2000,1834.0,Longwood
743,2001,1440.0,Hunts Point
744,2001,1440.0,Longwood
745,2002,1405.0,Hunts Point
746,2002,1405.0,Longwood
747,2003,1372.0,Hunts Point
748,2003,1372.0,Longwood
749,2004,1320.0,Hunts Point
750,2004,1320.0,Longwood
751,2005,1322.0,Hunts Point
752,2005,1322.0,Longwood
753,2006,1277.0,Hunts Point
754,2006,1277.0,Longwood
755,2007,1276.0,Hunts Point
756,2007,1276.0,Longwood
757,2008,1279.0,Hunts Point
758,2008,1279.0,Longwood
759,2009,1243.0,Hunts Point
760,2009,1243.0,Longwood
761,2010,1271.0,Hunts Point
762,2010,1271.0,Longwood
763,2011,1342.0,Hunts Point
764,2011,1342.0,Longwood
765,2012,1488.0,Hunts Point
766,2012,1488.0,Longwood
767,2013,1760.0,Hunts Point
768,2013,1760.0,Longwood
769,2014,1291.0,Hunts Point
770,2014,1291.0,Longwood
771,2015,1164.0,Hunts Point
772,2015,1164.0,Longwood
773,2016,1142.0,Hunts Point
774,2016,1142.0,Longwood
775,2017,908.0,Hunts Point
776,2017,908.0,Longwood
777,2018,976.0,Hunts Point
778,2018,976.0,Longwood
779,2000,1838.0,Moriisania Croton Park East
780,2001,1686.0,Moriisania Croton Park East
781,2002,1632.0,Moriisania Croton Park East
782,2003,1639.0,Moriisania Croton Park East
783,2004,1592.0,Moriisania Croton Park East
784,2005,1684.0,Moriisania Croton Park East
785,2006,1668.0,Moriisania Croton Park East
786,2007,1563.0,Moriisania Croton Park East
787,2008,1351.0,Moriisania Croton Park East
788,2009,1142.0,Moriisania Croton Park East
789,2010,1178.0,Moriisania Croton Park East
790,2011,1243.0,Moriisania Croton Park East
791,2012,1277.0,Moriisania Croton Park East
792,2013,1335.0,Moriisania Croton Park East
793,2014,1334.0,Moriisania Croton Park East
794,2015,1343.0,Moriisania Croton Park East
795,2016,1414.0,Moriisania Croton Park East
796,2017,1412.0,Moriisania Croton Park East
797,2018,1473.0,Moriisania Croton Park East
798,2000,3576.0,Soundview
799,2000,3576.0,Parkchester
800,2001,3329.0,Soundview
801,2001,3329.0,Parkchester
802,2002,3220.0,Soundview
803,2002,3220.0,Parkchester
804,2003,3084.0,Soundview
805,2003,3084.0,Parkchester
806,2004,2957.0,Soundview
807,2004,2957.0,Parkchester
808,2005,2840.0,Soundview
809,2005,2840.0,Parkchester
810,2006,2709.0,Soundview
811,2006,2709.0,Parkchester
812,2007,2592.0,Soundview
813,2007,2592.0,Parkchester
814,2008,2574.0,Soundview
815,2008,2574.0,Parkchester
816,2009,2423.0,Soundview
817,2009,2423.0,Parkchester
818,2010,2306.0,Soundview
819,2010,2306.0,Parkchester
820,2011,2382.0,Soundview
821,2011,2382.0,Parkchester
822,2012,2437.0,Soundview
823,2012,2437.0,Parkchester
824,2013,2480.0,Soundview
825,2013,2480.0,Parkchester
826,2014,2452.0,Soundview
827,2014,2452.0,Parkchester
828,2015,2491.0,Soundview
829,2015,2491.0,Parkchester
830,2016,2342.0,Soundview
831,2016,2342.0,Parkchester
832,2017,2060.0,Soundview
833,2017,2060.0,Parkchester
834,2018,1940.0,Soundview
835,2018,1940.0,Parkchester
836,2000,3685.0,Highbridge
837,2000,3685.0,Concourse Village
838,2001,2895.0,Highbridge
839,2001,2895.0,Concourse Village
840,2002,2764.0,Highbridge
841,2002,2764.0,Concourse Village
842,2003,2505.0,Highbridge
843,2003,2505.0,Concourse Village
844,2004,2440.0,Highbridge
845,2004,2440.0,Concourse Village
846,2005,2350.0,Highbridge
847,2005,2350.0,Concourse Village
848,2006,2289.0,Highbridge
849,2006,2289.0,Concourse Village
850,2007,2217.0,Highbridge
851,2007,2217.0,Concourse Village
852,2008,2167.0,Highbridge
853,2008,2167.0,Concourse Village
854,2009,2046.0,Highbridge
855,2009,2046.0,Concourse Village
856,2010,1994.0,Highbridge
857,2010,1994.0,Concourse Village
858,2011,2072.0,Highbridge
859,2011,2072.0,Concourse Village
860,2012,2204.0,Highbridge
861,2012,2204.0,Concourse Village
862,2013,2191.0,Highbridge
863,2013,2191.0,Concourse Village
864,2014,2306.0,Highbridge
865,2014,2306.0,Concourse Village
866,2015,2469.0,Highbridge
867,2015,2469.0,Concourse Village
868,2016,2260.0,Highbridge
869,2016,2260.0,Concourse Village
870,2017,2112.0,Highbridge
871,2017,2112.0,Concourse Village
872,2018,2053.0,Highbridge
873,2018,2053.0,Concourse Village
874,2000,2035.0,Throgs Neck
875,2000,2035.0,Co-op City
876,2000,2035.0,Pelham Bay
877,2001,1890.0,Throgs Neck
878,2001,1890.0,Co-op City
879,2001,1890.0,Pelham Bay
880,2002,1845.0,Throgs Neck
881,2002,1845.0,Co-op City
882,2002,1845.0,Pelham Bay
883,2003,1763.0,Throgs Neck
884,2003,1763.0,Co-op City
885,2003,1763.0,Pelham Bay
886,2004,1756.0,Throgs Neck
887,2004,1756.0,Co-op City
888,2004,1756.0,Pelham Bay
889,2005,1550.0,Throgs Neck
890,2005,1550.0,Co-op City
891,2005,1550.0,Pelham Bay
892,2006,1508.0,Throgs Neck
893,2006,1508.0,Co-op City
894,2006,1508.0,Pelham Bay
895,2007,1434.0,Throgs Neck
896,2007,1434.0,Co-op City
897,2007,1434.0,Pelham Bay
898,2008,1411.0,Throgs Neck
899,2008,1411.0,Co-op City
900,2008,1411.0,Pelham Bay
901,2009,1443.0,Throgs Neck
902,2009,1443.0,Co-op City
903,2009,1443.0,Pelham Bay
904,2010,1434.0,Throgs Neck
905,2010,1434.0,Co-op City
906,2010,1434.0,Pelham Bay
907,2011,1276.0,Throgs Neck
908,2011,1276.0,Co-op City
909,2011,1276.0,Pelham Bay
910,2012,1177.0,Throgs Neck
911,2012,1177.0,Co-op City
912,2012,1177.0,Pelham Bay
913,2013,1110.0,Throgs Neck
914,2013,1110.0,Co-op City
915,2013,1110.0,Pelham Bay
916,2014,1149.0,Throgs Neck
917,2014,1149.0,Co-op City
918,2014,1149.0,Pelham Bay
919,2015,1244.0,Throgs Neck
920,2015,1244.0,Co-op City
921,2015,1244.0,Pelham Bay
922,2016,1126.0,Throgs Neck
923,2016,1126.0,Co-op City
924,2016,1126.0,Pelham Bay
925,2017,1102.0,Throgs Neck
926,2017,1102.0,Co-op City
927,2017,1102.0,Pelham Bay
928,2018,1178.0,Throgs Neck
929,2018,1178.0,Co-op City
930,2018,1178.0,Pelham Bay
931,2000,2973.0,University Heights
932,2000,2973.0,Fordham
933,2000,2973.0,Mt. Hope
934,2001,2893.0,University Heights
935,2001,2893.0,Fordham
936,2001,2893.0,Mt. Hope
937,2002,2790.0,University Heights
938,2002,2790.0,Fordham
939,2002,2790.0,Mt. Hope
940,2003,2646.0,University Heights
941,2003,2646.0,Fordham
942,2003,2646.0,Mt. Hope
943,2004,2560.0,University Heights
944,2004,2560.0,Fordham
945,2004,2560.0,Mt. Hope
946,2005,2524.0,University Heights
947,2005,2524.0,Fordham
948,2005,2524.0,Mt. Hope
949,2006,2154.0,University Heights
950,2006,2154.0,Fordham
951,2006,2154.0,Mt. Hope
952,2007,2028.0,University Heights
953,2007,2028.0,Fordham
954,2007,2028.0,Mt. Hope
955,2008,1820.0,University Heights
956,2008,1820.0,Fordham
957,2008,1820.0,Mt. Hope
958,2009,1568.0,University Heights
959,2009,1568.0,Fordham
960,2009,1568.0,Mt. Hope
961,2010,1516.0,University Heights
962,2010,1516.0,Fordham
963,2010,1516.0,Mt. Hope
964,2011,1614.0,University Heights
965,2011,1614.0,Fordham
966,2011,1614.0,Mt. Hope
967,2012,1612.0,University Heights
968,2012,1612.0,Fordham
969,2012,1612.0,Mt. Hope
970,2013,1681.0,University Heights
971,2013,1681.0,Fordham
972,2013,1681.0,Mt. Hope
973,2014,1645.0,University Heights
974,2014,1645.0,Fordham
975,2014,1645.0,Mt. Hope
976,2015,1828.0,University Heights
977,2015,1828.0,Fordham
978,2015,1828.0,Mt. Hope
979,2016,1926.0,University Heights
980,2016,1926.0,Fordham
981,2016,1926.0,Mt. Hope
982,2017,1819.0,University Heights
983,2017,1819.0,Fordham
984,2017,1819.0,Mt. Hope
985,2018,1692.0,University Heights
986,2018,1692.0,Fordham
987,2018,1692.0,Mt. Hope
988,2000,2952.0,Wakefield
989,2000,2952.0,Williamsbridge
990,2001,2306.0,Wakefield
991,2001,2306.0,Williamsbridge
992,2002,2081.0,Wakefield
993,2002,2081.0,Williamsbridge
994,2003,2100.0,Wakefield
995,2003,2100.0,Williamsbridge
996,2004,2061.0,Wakefield
997,2004,2061.0,Williamsbridge
998,2005,2049.0,Wakefield
999,2005,2049.0,Williamsbridge
1000,2006,1998.0,Wakefield
1001,2006,1998.0,Williamsbridge
1002,2007,1904.0,Wakefield
1003,2007,1904.0,Williamsbridge
1004,2008,1960.0,Wakefield
1005,2008,1960.0,Williamsbridge
1006,2009,1888.0,Wakefield
1007,2009,1888.0,Williamsbridge
1008,2010,1965.0,Wakefield
1009,2010,1965.0,Williamsbridge
1010,2011,1975.0,Wakefield
1011,2011,1975.0,Williamsbridge
1012,2012,2127.0,Wakefield
1013,2012,2127.0,Williamsbridge
1014,2013,2159.0,Wakefield
1015,2013,2159.0,Williamsbridge
1016,2014,2035.0,Wakefield
1017,2014,2035.0,Williamsbridge
1018,2015,2062.0,Wakefield
1019,2015,2062.0,Williamsbridge
1020,2016,2272.0,Wakefield
1021,2016,2272.0,Williamsbridge
1022,2017,2448.0,Wakefield
1023,2017,2448.0,Williamsbridge
1024,2018,2131.0,Wakefield
1025,2018,2131.0,Williamsbridge
1026,2000,2239.0,East Tremont
1027,2000,2239.0,Belmont
1028,2001,1917.0,East Tremont
1029,2001,1917.0,Belmont
1030,2002,1921.0,East Tremont
1031,2002,1921.0,Belmont
1032,2003,1809.0,East Tremont
1033,2003,1809.0,Belmont
1034,2004,1732.0,East Tremont
1035,2004,1732.0,Belmont
1036,2005,1603.0,East Tremont
1037,2005,1603.0,Belmont
1038,2006,1652.0,East Tremont
1039,2006,1652.0,Belmont
1040,2007,1625.0,East Tremont
1041,2007,1625.0,Belmont
1042,2008,1580.0,East Tremont
1043,2008,1580.0,Belmont
1044,2009,1519.0,East Tremont
1045,2009,1519.0,Belmont
1046,2010,1490.0,East Tremont
1047,2010,1490.0,Belmont
1048,2011,1482.0,East Tremont
1049,2011,1482.0,Belmont
1050,2012,1633.0,East Tremont
1051,2012,1633.0,Belmont
1052,2013,1768.0,East Tremont
1053,2013,1768.0,Belmont
1054,2014,1772.0,East Tremont
1055,2014,1772.0,Belmont
1056,2015,1789.0,East Tremont
1057,2015,1789.0,Belmont
1058,2016,1562.0,East Tremont
1059,2016,1562.0,Belmont
1060,2017,1506.0,East Tremont
1061,2017,1506.0,Belmont
1062,2018,1394.0,East Tremont
1063,2018,1394.0,Belmont
1064,2000,2571.0,Pelham Parkway
1065,2000,2571.0,Morris Park
1066,2000,2571.0,Laconia
1067,2001,2072.0,Pelham Parkway
1068,2001,2072.0,Morris Park
1069,2001,2072.0,Laconia
1070,2002,2109.0,Pelham Parkway
1071,2002,2109.0,Morris Park
1072,2002,2109.0,Laconia
1073,2003,1933.0,Pelham Parkway
1074,2003,1933.0,Morris Park
1075,2003,1933.0,Laconia
1076,2004,1919.0,Pelham Parkway
1077,2004,1919.0,Morris Park
1078,2004,1919.0,Laconia
1079,2005,1846.0,Pelham Parkway
1080,2005,1846.0,Morris Park
1081,2005,1846.0,Laconia
1082,2006,1793.0,Pelham Parkway
1083,2006,1793.0,Morris Park
1084,2006,1793.0,Laconia
1085,2007,1749.0,Pelham Parkway
1086,2007,1749.0,Morris Park
1087,2007,1749.0,Laconia
1088,2008,1715.0,Pelham Parkway
1089,2008,1715.0,Morris Park
1090,2008,1715.0,Laconia
1091,2009,1592.0,Pelham Parkway
1092,2009,1592.0,Morris Park
1093,2009,1592.0,Laconia
1094,2010,1681.0,Pelham Parkway
1095,2010,1681.0,Morris Park
1096,2010,1681.0,Laconia
1097,2011,1728.0,Pelham Parkway
1098,2011,1728.0,Morris Park
1099,2011,1728.0,Laconia
1100,2012,1572.0,Pelham Parkway
1101,2012,1572.0,Morris Park
1102,2012,1572.0,Laconia
1103,2013,1148.0,Pelham Parkway
1104,2013,1148.0,Morris Park
1105,2013,1148.0,Laconia
1106,2014,1073.0,Pelham Parkway
1107,2014,1073.0,Morris Park
1108,2014,1073.0,Laconia
1109,2015,1244.0,Pelham Parkway
1110,2015,1244.0,Morris Park
1111,2015,1244.0,Laconia
1112,2016,1291.0,Pelham Parkway
1113,2016,1291.0,Morris Park
1114,2016,1291.0,Laconia
1115,2017,1261.0,Pelham Parkway
1116,2017,1261.0,Morris Park
1117,2017,1261.0,Laconia
1118,2018,1220.0,Pelham Parkway
1119,2018,1220.0,Morris Park
1120,2018,1220.0,Laconia
1121,2000,1746.0,Riverdale
1122,2000,1746.0,Kingsbridge
1123,2000,1746.0,Marble Hill
1124,2001,1465.0,Riverdale
1125,2001,1465.0,Kingsbridge
1126,2001,1465.0,Marble Hill
1127,2002,1356.0,Riverdale
1128,2002,1356.0,Kingsbridge
1129,2002,1356.0,Marble Hill
1130,2003,1293.0,Riverdale
1131,2003,1293.0,Kingsbridge
1132,2003,1293.0,Marble Hill
1133,2004,1239.0,Riverdale
1134,2004,1239.0,Kingsbridge
1135,2004,1239.0,Marble Hill
1136,2005,1219.0,Riverdale
1137,2005,1219.0,Kingsbridge
1138,2005,1219.0,Marble Hill
1139,2006,1125.0,Riverdale
1140,2006,1125.0,Kingsbridge
1141,2006,1125.0,Marble Hill
1142,2007,1103.0,Riverdale
1143,2007,1103.0,Kingsbridge
1144,2007,1103.0,Marble Hill
1145,2008,1085.0,Riverdale
1146,2008,1085.0,Kingsbridge
1147,2008,1085.0,Marble Hill
1148,2009,1013.0,Riverdale
1149,2009,1013.0,Kingsbridge
1150,2009,1013.0,Marble Hill
1151,2010,962.0,Riverdale
1152,2010,962.0,Kingsbridge
1153,2010,962.0,Marble Hill
1154,2011,1020.0,Riverdale
1155,2011,1020.0,Kingsbridge
1156,2011,1020.0,Marble Hill
1157,2012,995.0,Riverdale
1158,2012,995.0,Kingsbridge
1159,2012,995.0,Marble Hill
1160,2013,959.0,Riverdale
1161,2013,959.0,Kingsbridge
1162,2013,959.0,Marble Hill
1163,2014,973.0,Riverdale
1164,2014,973.0,Kingsbridge
1165,2014,973.0,Marble Hill
1166,2015,951.0,Riverdale
1167,2015,951.0,Kingsbridge
1168,2015,951.0,Marble Hill
1169,2016,976.0,Riverdale
1170,2016,976.0,Kingsbridge
1171,2016,976.0,Marble Hill
1172,2017,971.0,Riverdale
1173,2017,971.0,Kingsbridge
1174,2017,971.0,Marble Hill
1175,2018,939.0,Riverdale
