,Year,Nbr of Crimes,Neighborhood
1176,2018,939.0,Kingsbridge
1177,2018,939.0,Marble Hill
1178,2000,3659.0,Bedford Park
1179,2000,3659.0,Norwood
1180,2000,3659.0,Fordham
1181,2001,3121.0,Bedford Park
1182,2001,3121.0,Norwood
1183,2001,3121.0,Fordham
1184,2002,3062.0,Bedford Park
1185,2002,3062.0,Norwood
1186,2002,3062.0,Fordham
1187,2003,2877.0,Bedford Park
1188,2003,2877.0,Norwood
1189,2003,2877.0,Fordham
1190,2004,2906.0,Bedford Park
1191,2004,2906.0,Norwood
1192,2004,2906.0,Fordham
1193,2005,2697.0,Bedford Park
1194,2005,2697.0,Norwood
1195,2005,2697.0,Fordham
1196,2006,2438.0,Bedford Park
1197,2006,2438.0,Norwood
1198,2006,2438.0,Fordham
1199,2007,2425.0,Bedford Park
1200,2007,2425.0,Norwood
1201,2007,2425.0,Fordham
1202,2008,2365.0,Bedford Park
1203,2008,2365.0,Norwood
1204,2008,2365.0,Fordham
1205,2009,2219.0,Bedford Park
1206,2009,2219.0,Norwood
1207,2009,2219.0,Fordham
1208,2010,2181.0,Bedford Park
1209,2010,2181.0,Norwood
1210,2010,2181.0,Fordham
1211,2011,2174.0,Bedford Park
1212,2011,2174.0,Norwood
1213,2011,2174.0,Fordham
1214,2012,2162.0,Bedford Park
1215,2012,2162.0,Norwood
1216,2012,2162.0,Fordham
1217,2013,2206.0,Bedford Park
1218,2013,2206.0,Norwood
1219,2013,2206.0,Fordham
1220,2014,2194.0,Bedford Park
1221,2014,2194.0,Norwood
1222,2014,2194.0,Fordham
1223,2015,2109.0,Bedford Park
1224,2015,2109.0,Norwood
1225,2015,2109.0,Fordham
1226,2016,2095.0,Bedford Park
1227,2016,2095.0,Norwood
1228,2016,2095.0,Fordham
1229,2017,1794.0,Bedford Park
1230,2017,1794.0,Norwood
1231,2017,1794.0,Fordham
1232,2018,1917.0,Bedford Park
1233,2018,1917.0,Norwood
1234,2018,1917.0,Fordham
1235,2000,2383.0,Coney Island
1236,2000,2383.0,Brighton Beach
1237,2001,1811.0,Coney Island
1238,2001,1811.0,Brighton Beach
1239,2002,1831.0,Coney Island
1240,2002,1831.0,Brighton Beach
1241,2003,1710.0,Coney Island
1242,2003,1710.0,Brighton Beach
1243,2004,1508.0,Coney Island
1244,2004,1508.0,Brighton Beach
1245,2005,1686.0,Coney Island
1246,2005,1686.0,Brighton Beach
1247,2006,1624.0,Coney Island
1248,2006,1624.0,Brighton Beach
1249,2007,1492.0,Coney Island
1250,2007,1492.0,Brighton Beach
1251,2008,1453.0,Coney Island
1252,2008,1453.0,Brighton Beach
1253,2009,1250.0,Coney Island
1254,2009,1250.0,Brighton Beach
1255,2010,1323.0,Coney Island
1256,2010,1323.0,Brighton Beach
1257,2011,1322.0,Coney Island
1258,2011,1322.0,Brighton Beach
1259,2012,1435.0,Coney Island
1260,2012,1435.0,Brighton Beach
1261,2013,1421.0,Coney Island
1262,2013,1421.0,Brighton Beach
1263,2014,1465.0,Coney Island
1264,2014,1465.0,Brighton Beach
1265,2015,1404.0,Coney Island
1266,2015,1404.0,Brighton Beach
1267,2016,949.0,Coney Island
1268,2016,949.0,Brighton Beach
1269,2017,893.0,Coney Island
1270,2017,893.0,Brighton Beach
1271,2018,947.0,Coney Island
1272,2018,947.0,Brighton Beach
1273,2000,3585.0,Sheepshead Bay
1274,2000,3585.0,Gerri.en Beach
1275,2001,2514.0,Sheepshead Bay
1276,2001,2514.0,Gerri.en Beach
1277,2002,2530.0,Sheepshead Bay
1278,2002,2530.0,Gerri.en Beach
1279,2003,2509.0,Sheepshead Bay
1280,2003,2509.0,Gerri.en Beach
1281,2004,2350.0,Sheepshead Bay
1282,2004,2350.0,Gerri.en Beach
1283,2005,2154.0,Sheepshead Bay
1284,2005,2154.0,Gerri.en Beach
1285,2006,1802.0,Sheepshead Bay
1286,2006,1802.0,Gerri.en Beach
1287,2007,1618.0,Sheepshead Bay
1288,2007,1618.0,Gerri.en Beach
1289,2008,1752.0,Sheepshead Bay
1290,2008,1752.0,Gerri.en Beach
1291,2009,1302.0,Sheepshead Bay
1292,2009,1302.0,Gerri.en Beach
1293,2010,1107.0,Sheepshead Bay
1294,2010,1107.0,Gerri.en Beach
1295,2011,1202.0,Sheepshead Bay
1296,2011,1202.0,Gerri.en Beach
1297,2012,1668.0,Sheepshead Bay
1298,2012,1668.0,Gerri.en Beach
1299,2013,1666.0,Sheepshead Bay
1300,2013,1666.0,Gerri.en Beach
1301,2014,1698.0,Sheepshead Bay
1302,2014,1698.0,Gerri.en Beach
1303,2015,1493.0,Sheepshead Bay
1304,2015,1493.0,Gerri.en Beach
1305,2016,1174.0,Sheepshead Bay
1306,2016,1174.0,Gerri.en Beach
1307,2017,1268.0,Sheepshead Bay
1308,2017,1268.0,Gerri.en Beach
1309,2018,1163.0,Sheepshead Bay
1310,2018,1163.0,Gerri.en Beach
1311,2000,2517.0,Bensonhurst
1312,2000,2517.0,Bath Beach
1313,2001,2111.0,Bensonhurst
1314,2001,2111.0,Bath Beach
1315,2002,2099.0,Bensonhurst
1316,2002,2099.0,Bath Beach
1317,2003,1976.0,Bensonhurst
1318,2003,1976.0,Bath Beach
1319,2004,1957.0,Bensonhurst
1320,2004,1957.0,Bath Beach
1321,2005,1985.0,Bensonhurst
1322,2005,1985.0,Bath Beach
1323,2006,1798.0,Bensonhurst
1324,2006,1798.0,Bath Beach
1325,2007,1583.0,Bensonhurst
1326,2007,1583.0,Bath Beach
1327,2008,1474.0,Bensonhurst
1328,2008,1474.0,Bath Beach
1329,2009,1332.0,Bensonhurst
1330,2009,1332.0,Bath Beach
1331,2010,1249.0,Bensonhurst
1332,2010,1249.0,Bath Beach
1333,2011,1212.0,Bensonhurst
1334,2011,1212.0,Bath Beach
1335,2012,1298.0,Bensonhurst
1336,2012,1298.0,Bath Beach
1337,2013,1405.0,Bensonhurst
1338,2013,1405.0,Bath Beach
1339,2014,1286.0,Bensonhurst
1340,2014,1286.0,Bath Beach
1341,2015,1242.0,Bensonhurst
1342,2015,1242.0,Bath Beach
1343,2016,1124.0,Bensonhurst
1344,2016,1124.0,Bath Beach
1345,2017,1129.0,Bensonhurst
1346,2017,1129.0,Bath Beach
1347,2018,1017.0,Bensonhurst
1348,2018,1017.0,Bath Beach
1349,2000,2193.0,Canarsie
1350,2000,2193.0,flatlands
1351,2001,1743.0,Canarsie
1352,2001,1743.0,flatlands
1353,2002,1701.0,Canarsie
1354,2002,1701.0,flatlands
1355,2003,1720.0,Canarsie
1356,2003,1720.0,flatlands
1357,2004,1634.0,Canarsie
1358,2004,1634.0,flatlands
1359,2005,1652.0,Canarsie
1360,2005,1652.0,flatlands
1361,2006,1645.0,Canarsie
1362,2006,1645.0,flatlands
1363,2007,1577.0,Canarsie
1364,2007,1577.0,flatlands
1365,2008,1589.0,Canarsie
1366,2008,1589.0,flatlands
1367,2009,1440.0,Canarsie
1368,2009,1440.0,flatlands
1369,2010,1335.0,Canarsie
1370,2010,1335.0,flatlands
1371,2011,1339.0,Canarsie
1372,2011,1339.0,flatlands
1373,2012,1389.0,Canarsie
1374,2012,1389.0,flatlands
1375,2013,1296.0,Canarsie
1376,2013,1296.0,flatlands
1377,2014,1211.0,Canarsie
1378,2014,1211.0,flatlands
1379,2015,1136.0,Canarsie
1380,2015,1136.0,flatlands
1381,2016,1034.0,Canarsie
1382,2016,1034.0,flatlands
1383,2017,978.0,Canarsie
1384,2017,978.0,flatlands
1385,2018,887.0,Canarsie
1386,2018,887.0,flatlands
1387,2000,2201.0,Borough Park
1388,2000,2201.0,Ocean Parkway
1389,2001,1873.0,Borough Park
1390,2001,1873.0,Ocean Parkway
1391,2002,1729.0,Borough Park
1392,2002,1729.0,Ocean Parkway
1393,2003,1636.0,Borough Park
1394,2003,1636.0,Ocean Parkway
1395,2004,1583.0,Borough Park
1396,2004,1583.0,Ocean Parkway
1397,2005,1570.0,Borough Park
1398,2005,1570.0,Ocean Parkway
1399,2006,1477.0,Borough Park
1400,2006,1477.0,Ocean Parkway
1401,2007,1422.0,Borough Park
1402,2007,1422.0,Ocean Parkway
1403,2008,1387.0,Borough Park
1404,2008,1387.0,Ocean Parkway
1405,2009,1363.0,Borough Park
1406,2009,1363.0,Ocean Parkway
1407,2010,1264.0,Borough Park
1408,2010,1264.0,Ocean Parkway
1409,2011,1273.0,Borough Park
1410,2011,1273.0,Ocean Parkway
1411,2012,1244.0,Borough Park
1412,2012,1244.0,Ocean Parkway
1413,2013,1191.0,Borough Park
1414,2013,1191.0,Ocean Parkway
1415,2014,1154.0,Borough Park
1416,2014,1154.0,Ocean Parkway
1417,2015,1137.0,Borough Park
1418,2015,1137.0,Ocean Parkway
1419,2016,1040.0,Borough Park
1420,2016,1040.0,Ocean Parkway
1421,2017,912.0,Borough Park
1422,2017,912.0,Ocean Parkway
1423,2018,974.0,Borough Park
1424,2018,974.0,Ocean Parkway
1425,2000,3986.0,East Flatbush
1426,2000,3986.0,Rugby
1427,2000,3986.0,Farragut
1428,2001,3655.0,East Flatbush
1429,2001,3655.0,Rugby
1430,2001,3655.0,Farragut
1431,2002,3344.0,East Flatbush
1432,2002,3344.0,Rugby
1433,2002,3344.0,Farragut
1434,2003,2935.0,East Flatbush
1435,2003,2935.0,Rugby
1436,2003,2935.0,Farragut
1437,2004,2782.0,East Flatbush
1438,2004,2782.0,Rugby
1439,2004,2782.0,Farragut
1440,2005,2736.0,East Flatbush
1441,2005,2736.0,Rugby
1442,2005,2736.0,Farragut
1443,2006,2619.0,East Flatbush
1444,2006,2619.0,Rugby
1445,2006,2619.0,Farragut
1446,2007,2362.0,East Flatbush
1447,2007,2362.0,Rugby
1448,2007,2362.0,Farragut
1449,2008,2310.0,East Flatbush
1450,2008,2310.0,Rugby
1451,2008,2310.0,Farragut
1452,2009,2128.0,East Flatbush
1453,2009,2128.0,Rugby
1454,2009,2128.0,Farragut
1455,2010,2120.0,East Flatbush
1456,2010,2120.0,Rugby
1457,2010,2120.0,Farragut
1458,2011,2455.0,East Flatbush
1459,2011,2455.0,Rugby
1460,2011,2455.0,Farragut
1461,2012,2440.0,East Flatbush
1462,2012,2440.0,Rugby
1463,2012,2440.0,Farragut
1464,2013,2383.0,East Flatbush
1465,2013,2383.0,Rugby
1466,2013,2383.0,Farragut
1467,2014,2322.0,East Flatbush
1468,2014,2322.0,Rugby
1469,2014,2322.0,Farragut
1470,2015,2115.0,East Flatbush
1471,2015,2115.0,Rugby
1472,2015,2115.0,Farragut
1473,2016,2090.0,East Flatbush
1474,2016,2090.0,Rugby
1475,2016,2090.0,Farragut
1476,2017,2007.0,East Flatbush
1477,2017,2007.0,Rugby
1478,2017,2007.0,Farragut
1479,2018,1805.0,East Flatbush
1480,2018,1805.0,Rugby
1481,2018,1805.0,Farragut
1482,2000,1801.0,Bay Ridge
1483,2000,1801.0,Dyker Heights
1484,2001,1687.0,Bay Ridge
1485,2001,1687.0,Dyker Heights
1486,2002,1670.0,Bay Ridge
1487,2002,1670.0,Dyker Heights
1488,2003,1571.0,Bay Ridge
1489,2003,1571.0,Dyker Heights
1490,2004,1488.0,Bay Ridge
1491,2004,1488.0,Dyker Heights
1492,2005,1459.0,Bay Ridge
1493,2005,1459.0,Dyker Heights
1494,2006,1436.0,Bay Ridge
1495,2006,1436.0,Dyker Heights
1496,2007,1215.0,Bay Ridge
1497,2007,1215.0,Dyker Heights
1498,2008,1174.0,Bay Ridge
1499,2008,1174.0,Dyker Heights
1500,2009,986.0,Bay Ridge
1501,2009,986.0,Dyker Heights
1502,2010,914.0,Bay Ridge
1503,2010,914.0,Dyker Heights
1504,2011,950.0,Bay Ridge
1505,2011,950.0,Dyker Heights
1506,2012,945.0,Bay Ridge
1507,2012,945.0,Dyker Heights
1508,2013,947.0,Bay Ridge
1509,2013,947.0,Dyker Heights
1510,2014,945.0,Bay Ridge
1511,2014,945.0,Dyker Heights
1512,2015,958.0,Bay Ridge
1513,2015,958.0,Dyker Heights
1514,2016,867.0,Bay Ridge
1515,2016,867.0,Dyker Heights
1516,2017,852.0,Bay Ridge
1517,2017,852.0,Dyker Heights
1518,2018,775.0,Bay Ridge
1519,2018,775.0,Dyker Heights
1520,2000,2251.0,Canarsie. flatlands
1521,2001,1745.0,Canarsie. flatlands
1522,2002,1708.0,Canarsie. flatlands
1523,2003,1749.0,Canarsie. flatlands
1524,2004,1557.0,Canarsie. flatlands
1525,2005,1475.0,Canarsie. flatlands
1526,2006,1415.0,Canarsie. flatlands
1527,2007,1159.0,Canarsie. flatlands
1528,2008,1193.0,Canarsie. flatlands
1529,2009,1083.0,Canarsie. flatlands
1530,2010,1023.0,Canarsie. flatlands
1531,2011,1083.0,Canarsie. flatlands
1532,2012,1137.0,Canarsie. flatlands
1533,2013,1186.0,Canarsie. flatlands
1534,2014,1153.0,Canarsie. flatlands
1535,2015,1057.0,Canarsie. flatlands
1536,2016,961.0,Canarsie. flatlands
1537,2017,854.0,Canarsie. flatlands
1538,2018,769.0,Canarsie. flatlands
1539,2000,4425.0,Flatbush
1540,2000,4425.0,Midwood
1541,2001,3689.0,Flatbush
1542,2001,3689.0,Midwood
1543,2002,3590.0,Flatbush
1544,2002,3590.0,Midwood
1545,2003,3466.0,Flatbush
1546,2003,3466.0,Midwood
1547,2004,3225.0,Flatbush
1548,2004,3225.0,Midwood
1549,2005,2985.0,Flatbush
1550,2005,2985.0,Midwood
1551,2006,2760.0,Flatbush
1552,2006,2760.0,Midwood
1553,2007,2466.0,Flatbush
1554,2007,2466.0,Midwood
1555,2008,2375.0,Flatbush
1556,2008,2375.0,Midwood
1557,2009,2077.0,Flatbush
1558,2009,2077.0,Midwood
1559,2010,1971.0,Flatbush
1560,2010,1971.0,Midwood
1561,2011,1912.0,Flatbush
1562,2011,1912.0,Midwood
1563,2012,1889.0,Flatbush
1564,2012,1889.0,Midwood
1565,2013,1832.0,Flatbush
1566,2013,1832.0,Midwood
1567,2014,1725.0,Flatbush
1568,2014,1725.0,Midwood
1569,2015,1674.0,Flatbush
1570,2015,1674.0,Midwood
1571,2016,1437.0,Flatbush
1572,2016,1437.0,Midwood
1573,2017,1288.0,Flatbush
1574,2017,1288.0,Midwood
1575,2018,1243.0,Flatbush
1576,2018,1243.0,Midwood
1577,2000,3041.0,Crown Heights South
1578,2000,3041.0,Wingate
1579,2001,2599.0,Crown Heights South
1580,2001,2599.0,Wingate
1581,2002,2421.0,Crown Heights South
1582,2002,2421.0,Wingate
1583,2003,2223.0,Crown Heights South
1584,2003,2223.0,Wingate
1585,2004,2025.0,Crown Heights South
1586,2004,2025.0,Wingate
1587,2005,2015.0,Crown Heights South
1588,2005,2015.0,Wingate
1589,2006,1863.0,Crown Heights South
1590,2006,1863.0,Wingate
1591,2007,1729.0,Crown Heights South
1592,2007,1729.0,Wingate
1593,2008,1654.0,Crown Heights South
1594,2008,1654.0,Wingate
1595,2009,1474.0,Crown Heights South
1596,2009,1474.0,Wingate
1597,2010,1469.0,Crown Heights South
1598,2010,1469.0,Wingate
1599,2011,1452.0,Crown Heights South
1600,2011,1452.0,Wingate
1601,2012,1642.0,Crown Heights South
1602,2012,1642.0,Wingate
1603,2013,1637.0,Crown Heights South
1604,2013,1637.0,Wingate
1605,2014,1500.0,Crown Heights South
1606,2014,1500.0,Wingate
1607,2015,1497.0,Crown Heights South
1608,2015,1497.0,Wingate
1609,2016,1338.0,Crown Heights South
1610,2016,1338.0,Wingate
1611,2017,1270.0,Crown Heights South
1612,2017,1270.0,Wingate
1613,2018,1224.0,Crown Heights South
1614,2018,1224.0,Wingate
1615,2000,2157.0,Sunset Park
1616,2000,2157.0,Windsor Terrace
1617,2001,1976.0,Sunset Park
1618,2001,1976.0,Windsor Terrace
1619,2002,1804.0,Sunset Park
1620,2002,1804.0,Windsor Terrace
1621,2003,1948.0,Sunset Park
1622,2003,1948.0,Windsor Terrace
1623,2004,1768.0,Sunset Park
1624,2004,1768.0,Windsor Terrace
1625,2005,1671.0,Sunset Park
1626,2005,1671.0,Windsor Terrace
1627,2006,1489.0,Sunset Park
1628,2006,1489.0,Windsor Terrace
1629,2007,1314.0,Sunset Park
1630,2007,1314.0,Windsor Terrace
1631,2008,1313.0,Sunset Park
1632,2008,1313.0,Windsor Terrace
1633,2009,1172.0,Sunset Park
1634,2009,1172.0,Windsor Terrace
1635,2010,1202.0,Sunset Park
1636,2010,1202.0,Windsor Terrace
1637,2011,1218.0,Sunset Park
1638,2011,1218.0,Windsor Terrace
1639,2012,1152.0,Sunset Park
1640,2012,1152.0,Windsor Terrace
1641,2013,1206.0,Sunset Park
1642,2013,1206.0,Windsor Terrace
1643,2014,1185.0,Sunset Park
1644,2014,1185.0,Windsor Terrace
1645,2015,1166.0,Sunset Park
1646,2015,1166.0,Windsor Terrace
1647,2016,1139.0,Sunset Park
1648,2016,1139.0,Windsor Terrace
1649,2017,1090.0,Sunset Park
1650,2017,1090.0,Windsor Terrace
1651,2018,1126.0,Sunset Park
1652,2018,1126.0,Windsor Terrace
1653,2000,2714.0,Brownsville
1654,2000,2714.0,Ocean Hill
1655,2001,2616.0,Brownsville
1656,2001,2616.0,Ocean Hill
1657,2002,2459.0,Brownsville
1658,2002,2459.0,Ocean Hill
1659,2003,2280.0,Brownsville
1660,2003,2280.0,Ocean Hill
1661,2004,2213.0,Brownsville
1662,2004,2213.0,Ocean Hill
1663,2005,2174.0,Brownsville
1664,2005,2174.0,Ocean Hill
1665,2006,2149.0,Brownsville
1666,2006,2149.0,Ocean Hill
1667,2007,2127.0,Brownsville
1668,2007,2127.0,Ocean Hill
1669,2008,2154.0,Brownsville
1670,2008,2154.0,Ocean Hill
1671,2009,2011.0,Brownsville
1672,2009,2011.0,Ocean Hill
1673,2010,2009.0,Brownsville
1674,2010,2009.0,Ocean Hill
1675,2011,2135.0,Brownsville
1676,2011,2135.0,Ocean Hill
1677,2012,2249.0,Brownsville
1678,2012,2249.0,Ocean Hill
1679,2013,2094.0,Brownsville
1680,2013,2094.0,Ocean Hill
1681,2014,1879.0,Brownsville
1682,2014,1879.0,Ocean Hill
1683,2015,1735.0,Brownsville
1684,2015,1735.0,Ocean Hill
1685,2016,1603.0,Brownsville
1686,2016,1603.0,Ocean Hill
1687,2017,1610.0,Brownsville
1688,2017,1610.0,Ocean Hill
1689,2018,1686.0,Brownsville
1690,2018,1686.0,Ocean Hill
1691,2000,4775.0,East New York
1692,2000,4775.0,Starrett City
1693,2001,4512.0,East New York
1694,2001,4512.0,Starrett City
1695,2002,4100.0,East New York
1696,2002,4100.0,Starrett City
1697,2003,4048.0,East New York
1698,2003,4048.0,Starrett City
1699,2004,3957.0,East New York
1700,2004,3957.0,Starrett City
1701,2005,3514.0,East New York
1702,2005,3514.0,Starrett City
1703,2006,3319.0,East New York
1704,2006,3319.0,Starrett City
1705,2007,3262.0,East New York
1706,2007,3262.0,Starrett City
1707,2008,3239.0,East New York
1708,2008,3239.0,Starrett City
1709,2009,3044.0,East New York
1710,2009,3044.0,Starrett City
1711,2010,3103.0,East New York
1712,2010,3103.0,Starrett City
1713,2011,3393.0,East New York
1714,2011,3393.0,Starrett City
1715,2012,3780.0,East New York
1716,2012,3780.0,Starrett City
1717,2013,3902.0,East New York
1718,2013,3902.0,Starrett City
1719,2014,3751.0,East New York
1720,2014,3751.0,Starrett City
1721,2015,3506.0,East New York
1722,2015,3506.0,Starrett City
1723,2016,3287.0,East New York
1724,2016,3287.0,Starrett City
1725,2017,3231.0,East New York
1726,2017,3231.0,Starrett City
1727,2018,3298.0,East New York
1728,2018,3298.0,Starrett City
1729,2000,878.0,Park Slope
1730,2000,878.0,Carroll Gardens
1731,2001,748.0,Park Slope
1732,2001,748.0,Carroll Gardens
1733,2002,718.0,Park Slope
1734,2002,718.0,Carroll Gardens
1735,2003,717.0,Park Slope
1736,2003,717.0,Carroll Gardens
1737,2004,784.0,Park Slope
1738,2004,784.0,Carroll Gardens
1739,2005,777.0,Park Slope
1740,2005,777.0,Carroll Gardens
1741,2006,666.0,Park Slope
1742,2006,666.0,Carroll Gardens
1743,2007,570.0,Park Slope
1744,2007,570.0,Carroll Gardens
1745,2008,589.0,Park Slope
1746,2008,589.0,Carroll Gardens
1747,2009,558.0,Park Slope
1748,2009,558.0,Carroll Gardens
1749,2010,585.0,Park Slope
1750,2010,585.0,Carroll Gardens
1751,2011,631.0,Park Slope
1752,2011,631.0,Carroll Gardens
