,neighborhood,last_income,avg_pct_change,pct_change_3yr,comparison_3yr,pct_change_5yr,comparison_5yr
0,1021,256.5264635124298,0.0762,0.0724,-0.0038,0.0691,-0.0071
1,1026,259.14814814814815,0.0395,0.0205,-0.019,0.0253,-0.0142
2,3004,43.0703622124327,0.019,0.0193,0.0003,0.0163,-0.0027
3,3019,89.12811893988365,0.065,0.0815,0.0165,0.0755,0.0105
4,AIRPORT JFK,47.04651126324499,0.0078,0.0151,0.0073,0.0162,0.0084
5,AIRPORT LA GUARDIA,45.44512471655329,0.0208,0.0334,0.0126,0.0301,0.0093
6,ALPHABET CITY,181.39566051568087,0.0459,0.0237,-0.0222,0.0422,-0.0037
7,ARVERNE,43.67718046703015,0.0255,0.0323,0.0068,0.0254,-0.0001
8,ASTORIA,69.57255078835372,0.0371,0.0493,0.0122,0.0442,0.0071
9,BATH BEACH,62.59339461837918,0.0317,0.0401,0.0084,0.0363,0.0046
10,BATHGATE,27.902266165720466,0.019,0.0336,0.0146,0.0196,0.0006
11,BAY RIDGE,73.24394012849172,0.0397,0.044,0.0043,0.0464,0.0067
12,BAYCHESTER,37.72655368197552,0.0171,0.0255,0.0084,0.0181,0.001
13,BAYSIDE,60.677127226911175,0.0348,0.0363,0.0015,0.0334,-0.0014
14,BEDFORD PARK/NORWOOD,37.96563064732728,0.0186,0.0275,0.0089,0.0202,0.0016
15,BEDFORD STUYVESANT,54.16598668123209,0.0445,0.0598,0.0153,0.056,0.0115
16,BEECHHURST,63.40065131081212,0.0249,0.0241,-0.0008,0.0207,-0.0042
17,BELLE HARBOR,59.564052605643774,0.022,0.0136,-0.0084,0.0254,0.0034
18,BELLEROSE,61.233686569482316,0.022,0.0265,0.0045,0.0236,0.0016
19,BELMONT,34.03717047676593,0.0167,0.0281,0.0114,0.018,0.0013
20,BENSONHURST,53.72235784834485,0.0229,0.0278,0.0049,0.0268,0.0039
21,BERGEN BEACH,59.51398521707546,0.026,0.0343,0.0083,0.0274,0.0014
22,BOERUM HILL,123.55822460159636,0.0596,0.0536,-0.006,0.0656,0.006
23,BOROUGH PARK,55.15812760267735,0.0314,0.0407,0.0093,0.0374,0.006
24,BREEZY POINT,99.1420814479638,0.0297,0.0341,0.0044,0.0235,-0.0062
25,BRIARWOOD,49.42322252080638,0.0217,0.0274,0.0057,0.0231,0.0014
26,BRIGHTON BEACH,59.21987225160974,0.0275,0.0388,0.0113,0.0325,0.005
27,BROAD CHANNEL,49.839100346020764,0.0254,0.0223,-0.0031,0.0188,-0.0066
28,BRONX PARK,33.01857841898642,0.0154,0.0275,0.0121,0.0184,0.003
29,BRONX-UNKNOWN,30.652044297715317,0.0179,0.0312,0.0133,0.0205,0.0026
30,BRONXDALE,42.26765497724116,0.0178,0.0244,0.0066,0.0202,0.0024
31,BROOKLYN HEIGHTS,107.28146255784772,0.0519,0.0507,-0.0012,0.0582,0.0063
32,BROOKLYN-UNKNOWN,67.36550405480013,0.0422,0.0519,0.0097,0.0505,0.0083
33,BROWNSVILLE,50.70891054181439,0.0346,0.0513,0.0167,0.0435,0.0089
34,BUSH TERMINAL,51.147284638157274,0.0303,0.048,0.0177,0.0388,0.0085
35,BUSHWICK,61.973608917325684,0.0476,0.0611,0.0135,0.0587,0.0111
36,CAMBRIA HEIGHTS,43.24502852803984,0.0175,0.0245,0.007,0.0196,0.0021
37,CANARSIE,45.701410699329145,0.0256,0.034,0.0084,0.0276,0.002
38,CARROLL GARDENS,116.18404643382557,0.0575,0.0547,-0.0028,0.0633,0.0058
39,CASTLE HILL/UNIONPORT,33.9720033436393,0.0176,0.0256,0.008,0.0197,0.0021
40,CHELSEA,299.65326298751796,0.0168,0.0271,0.0103,0.0526,0.0358
41,CHINATOWN,226.31512505687314,0.0693,0.0554,-0.0139,0.0684,-0.0009
42,CITY ISLAND,58.73597229191039,0.0228,0.0289,0.0061,0.0284,0.0056
43,CITY ISLAND-PELHAM STRIP,163.02547657450077,0.0397,0.0549,0.0152,0.0475,0.0078
44,CIVIC CENTER,360.01254456569177,0.0273,0.1125,0.0852,0.1033,0.076
45,CLINTON,399.82694530561764,0.0633,0.087,0.0237,0.0824,0.0191
46,CLINTON HILL,72.29922422031731,0.0517,0.0576,0.0059,0.062,0.0103
47,CO-OP CITY,47.12334357174199,0.0158,0.0172,0.0014,0.014,-0.0018
48,COBBLE HILL,166.43352277050275,0.0658,0.0565,-0.0093,0.0716,0.0058
49,COBBLE HILL-WEST,128.3141272192584,0.0599,0.0577,-0.0022,0.066,0.0061
50,COLLEGE POINT,57.84372547116529,0.025,0.0317,0.0067,0.027,0.002
51,CONEY ISLAND,49.018740335610914,0.0245,0.0321,0.0076,0.0207,-0.0038
52,CORONA,58.17390406775413,0.0316,0.0447,0.0131,0.0377,0.0061
53,COUNTRY CLUB,55.60204218318362,0.0216,0.0252,0.0036,0.0236,0.002
54,CROTONA PARK,30.475231744005555,0.018,0.0307,0.0127,0.0196,0.0016
55,CROWN HEIGHTS,60.50282901322927,0.0389,0.0492,0.0103,0.048,0.0091
56,CYPRESS HILLS,77.8444852615752,0.0443,0.0493,0.005,0.0528,0.0085
57,DOUGLASTON,78.66572345943726,0.0291,0.0429,0.0138,0.0338,0.0047
58,DOWNTOWN-FULTON FERRY,194.06146387238036,0.0595,0.0409,-0.0186,0.064,0.0045
59,DOWNTOWN-FULTON MALL,158.64295242500972,0.0626,0.0458,-0.0168,0.0667,0.0041
60,DOWNTOWN-METROTECH,133.811497865471,0.0719,0.0591,-0.0128,0.0701,-0.0018
61,DYKER HEIGHTS,56.047158771344456,0.0252,0.0294,0.0042,0.0268,0.0016
62,EAST ELMHURST,54.243303400209285,0.0298,0.0491,0.0193,0.0383,0.0085
63,EAST NEW YORK,51.28880495541649,0.0396,0.0574,0.0178,0.0505,0.0109
64,EAST RIVER,53.115887231373094,0.0223,0.0292,0.0069,0.027,0.0047
65,EAST TREMONT,27.364390632189785,0.016,0.0342,0.0182,0.0174,0.0014
66,EAST VILLAGE,216.810018006335,0.0562,0.0246,-0.0316,0.0508,-0.0054
67,ELMHURST,50.33502098431571,0.0244,0.0331,0.0087,0.0291,0.0047
68,FAR ROCKAWAY,43.67718046703015,0.0329,0.0323,-0.0006,0.0254,-0.0075
69,FASHION,250.62665619713724,0.0428,0.0034,-0.0394,0.0385,-0.0043
70,FIELDSTON,74.04146538586332,0.0246,0.0126,-0.012,0.0341,0.0095
71,FINANCIAL,307.32065474429294,0.0004,0.0098,0.0094,0.0467,0.0463
72,FLATBUSH-CENTRAL,63.259167604146555,0.0421,0.0498,0.0077,0.0513,0.0092
73,FLATBUSH-EAST,52.92448923376032,0.0321,0.048,0.0159,0.0416,0.0095
74,FLATBUSH-LEFFERTS GARDEN,46.353425315513284,0.0353,0.0545,0.0192,0.047,0.0117
75,FLATBUSH-NORTH,44.16081296922756,0.0271,0.0425,0.0154,0.0349,0.0078
76,FLATIRON,313.98642778739577,0.032,-0.0188,-0.0508,0.0353,0.0033
77,FLATLANDS,48.124508058546304,0.0237,0.0333,0.0096,0.0281,0.0044
78,FLORAL PARK,74.70229246457077,0.0259,0.029,0.0031,0.0279,0.002
79,FLUSHING MEADOW PARK,61.70387635560761,0.0307,0.0367,0.006,0.0333,0.0026
80,FLUSHING-NORTH,60.373721616336304,0.0287,0.0356,0.0069,0.0317,0.003
81,FLUSHING-SOUTH,61.36282748163747,0.0206,0.0368,0.0162,0.0283,0.0077
82,FORDHAM,27.707971040219178,0.019,0.034,0.015,0.0182,-0.0008
83,FOREST HILLS,54.082835571471094,0.0254,0.0326,0.0072,0.0298,0.0044
84,FORT GREENE,92.81634189856639,0.061,0.0604,-0.0006,0.0658,0.0048
85,FRESH MEADOWS,62.33040110565834,0.0173,0.0187,0.0014,0.0203,0.003
86,GERRITSEN BEACH,59.07773672556149,0.0253,0.0329,0.0076,0.0242,-0.0011
87,GLEN OAKS,86.31608927252205,0.0253,0.0432,0.0179,0.0333,0.008
88,GLENDALE,56.748825832871816,0.0272,0.0376,0.0104,0.0331,0.0059
89,GOWANUS,90.79067657065634,0.055,0.062,0.007,0.0628,0.0078
90,GRAMERCY,289.7700199799614,0.0551,0.0155,-0.0396,0.0515,-0.0036
91,GRAVESEND,53.3641692171269,0.0225,0.0279,0.0054,0.0243,0.0018
92,GREENPOINT,51.5532066254543,0.0565,0.0759,0.0194,0.0734,0.0169
93,GREENWICH VILLAGE-CENTRAL,314.0711150726671,0.0447,0.013,-0.0317,0.0528,0.0081
94,GREENWICH VILLAGE-WEST,261.86401192794733,0.0335,-0.0156,-0.0491,0.0434,0.0099
95,HAMMELS,59.564052605643774,0.022,0.0136,-0.0084,0.0254,0.0034
96,HARLEM-CENTRAL,115.3894233341948,0.0431,0.0124,-0.0307,0.0377,-0.0054
97,HARLEM-EAST,125.2626152244236,0.0435,0.0202,-0.0233,0.0351,-0.0084
98,HARLEM-UPPER,92.43623791609771,0.05,0.0405,-0.0095,0.0493,-0.0007
99,HARLEM-WEST,52.42184911989837,0.0445,0.0464,0.0019,0.048,0.0035
100,HIGHBRIDGE/MORRIS HEIGHTS,29.360516229858842,0.0183,0.0306,0.0123,0.0192,0.0009
101,HILLCREST,55.94581492582058,0.0231,0.0311,0.008,0.027,0.0039
102,HOLLIS,47.663619835210746,0.0201,0.0283,0.0082,0.0218,0.0017
103,HOLLIS HILLS,55.38803510089974,0.0188,0.0243,0.0055,0.0215,0.0027
104,HOLLISWOOD,49.0302707424234,0.0316,0.0269,-0.0047,0.0214,-0.0102
105,HOWARD BEACH,53.62044148051355,0.0195,0.0257,0.0062,0.0247,0.0052
106,HUNTS POINT,31.824052887264894,0.0192,0.0288,0.0096,0.0207,0.0015
107,INWOOD,193.7393090292071,0.0441,0.0104,-0.0337,0.0459,0.0018
108,JACKSON HEIGHTS,52.21710914248294,0.0267,0.0385,0.0118,0.0348,0.0081
109,JAMAICA,39.61678518426561,0.0177,0.0276,0.0099,0.0226,0.0049
110,JAMAICA BAY,49.03674685400763,0.0231,0.031,0.0079,0.0252,0.0021
111,JAMAICA ESTATES,54.46712294456619,0.0181,0.0268,0.0087,0.0232,0.0051
112,JAMAICA HILLS,44.15042791148668,0.0183,0.0263,0.008,0.0219,0.0036
113,JAVITS CENTER,288.3750642165972,0.0548,0.0296,-0.0252,0.0565,0.0017
114,KENSINGTON,70.06774528153264,0.0472,0.0618,0.0146,0.056,0.0088
115,KEW GARDENS,51.78638329879206,0.025,0.0345,0.0095,0.0306,0.0056
116,KINGSBRIDGE HTS/UNIV HTS,33.16009224642372,0.0191,0.031,0.0119,0.0214,0.0023
117,KINGSBRIDGE/JEROME PARK,53.29172960373867,0.021,0.0211,0.0001,0.0267,0.0057
118,KIPS BAY,172.9377056692132,0.0546,0.0211,-0.0335,0.0428,-0.0118
119,LAURELTON,45.099342022801274,0.018,0.0257,0.0077,0.0205,0.0025
120,LITTLE ITALY,292.86617747755366,0.0612,0.0505,-0.0107,0.0665,0.0053
121,LITTLE NECK,80.58485288714617,0.0276,0.0406,0.013,0.0318,0.0042
122,LONG ISLAND CITY,65.54495429195327,0.0381,0.0593,0.0212,0.0501,0.012
123,LOWER EAST SIDE,237.40335004394365,0.0516,0.015,-0.0366,0.0427,-0.0089
124,MADISON,52.660132767007546,0.0252,0.0361,0.0109,0.0297,0.0045
125,MANHATTAN BEACH,57.53214470284238,0.0245,0.0326,0.0081,0.0196,-0.0049
126,MANHATTAN VALLEY,202.63783804213185,0.0516,0.0305,-0.0211,0.0512,-0.0004
127,MANHATTAN-UNKNOWN,263.3413040037447,0.0787,0.0812,0.0025,0.0831,0.0044
128,MARINE PARK,66.90061991409316,0.0268,0.0354,0.0086,0.0318,0.005
129,MASPETH,54.81768034867369,0.0361,0.0484,0.0123,0.0433,0.0072
130,MELROSE/CONCOURSE,42.56475871843734,0.0204,0.0227,0.0023,0.0251,0.0047
131,MIDDLE VILLAGE,57.12984475532407,0.0268,0.0357,0.0089,0.0323,0.0055
132,MIDTOWN CBD,313.19764365075605,0.0106,-0.0104,-0.021,0.0429,0.0323
133,MIDTOWN EAST,297.26269393586324,0.0225,0.0123,-0.0102,0.0464,0.0239
134,MIDTOWN WEST,294.2028156649783,0.007,-0.0385,-0.0455,0.0317,0.0247
135,MIDWOOD,58.810700105570646,0.0319,0.0419,0.01,0.0377,0.0058
136,MILL BASIN,65.45406484962406,0.0247,0.0361,0.0114,0.0315,0.0068
137,MORNINGSIDE HEIGHTS,77.62082149138467,0.0485,0.0503,0.0018,0.0501,0.0016
138,MORRIS PARK/VAN NEST,45.37794092390835,0.0177,0.0218,0.0041,0.0191,0.0014
139,MORRISANIA/LONGWOOD,32.21324163521699,0.0192,0.0298,0.0106,0.0211,0.0019
140,MOTT HAVEN/PORT MORRIS,35.065965073082324,0.0196,0.0293,0.0097,0.0222,0.0026
141,MOUNT HOPE/MOUNT EDEN,29.51369637013866,0.0181,0.0304,0.0123,0.0183,0.0002
142,MURRAY HILL,260.4802113540588,0.0389,0.0108,-0.0281,0.0514,0.0125
143,NAVY YARD,61.18552969974348,0.0583,0.0735,0.0152,0.0702,0.0119
144,NEPONSIT,88.44155405405405,0.0183,-0.0042,-0.0225,0.0285,0.0102
145,OAKLAND GARDENS,62.19394918378122,0.0229,0.0268,0.0039,0.0258,0.0029
146,OCEAN HILL,73.96189270084362,0.0537,0.0602,0.0065,0.063,0.0093
147,OCEAN PARKWAY-NORTH,64.242998015101,0.0351,0.0423,0.0072,0.0418,0.0067
148,OCEAN PARKWAY-SOUTH,65.20842267715352,0.0341,0.0461,0.012,0.0401,0.006
149,OLD MILL BASIN,47.250000884923345,0.0208,0.0359,0.0151,0.03,0.0092
150,OZONE PARK,44.02337907976688,0.0186,0.0282,0.0096,0.0232,0.0046
151,PARK SLOPE,87.00666364507943,0.0575,0.0615,0.004,0.0663,0.0088
152,PARK SLOPE SOUTH,71.14820780146874,0.0512,0.0657,0.0145,0.0616,0.0104
153,PARKCHESTER,55.01364207175194,0.0208,0.0179,-0.0029,0.0276,0.0068
154,PELHAM BAY,38.473486205661054,0.0182,0.0226,0.0044,0.0176,-0.0006
155,PELHAM GARDENS,44.348025711662075,0.016,0.0183,0.0023,0.0149,-0.0011
156,PELHAM PARKWAY NORTH,39.13309663719305,0.0146,0.0207,0.0061,0.0156,0.001
157,PELHAM PARKWAY SOUTH,51.906797550824926,0.0198,0.0187,-0.0011,0.024,0.0042
158,PROSPECT HEIGHTS,76.02806964523799,0.0496,0.0564,0.0068,0.0593,0.0097
159,QUEENS VILLAGE,46.440729355331705,0.019,0.0281,0.0091,0.0221,0.0031
160,QUEENS-UNKNOWN,48.592378623991,0.0322,0.0426,0.0104,0.0381,0.0059
161,RED HOOK,89.21673705069782,0.0639,0.073,0.0091,0.0733,0.0094
162,REGO PARK,53.63330585245007,0.0234,0.036,0.0126,0.0289,0.0055
163,RICHMOND HILL,45.95433554668438,0.0189,0.0282,0.0093,0.024,0.0051
164,RIDGEWOOD,57.30588673504441,0.0264,0.0382,0.0118,0.0328,0.0064
165,RIVERDALE,67.87348087957183,0.0239,0.019,-0.0049,0.0292,0.0053
166,ROCKAWAY PARK,79.1409119493462,0.0235,0.0164,-0.0071,0.0236,0.0001
167,ROOSEVELT ISLAND,95.98286384976525,0.0444,0.0487,0.0043,0.0453,0.0009
168,ROSEDALE,56.951094615206195,0.022,0.0279,0.0059,0.0232,0.0012
169,SCHUYLERVILLE/PELHAM BAY,45.614138363613826,0.0196,0.0253,0.0057,0.0221,0.0025
170,SEAGATE,40.50533596837945,0.025,0.0315,0.0065,0.0223,-0.0027
171,SHEEPSHEAD BAY,58.1408709107605,0.0307,0.042,0.0113,0.0357,0.005
172,SO. JAMAICA-BAISLEY PARK,46.04004594169174,0.0168,0.0234,0.0066,0.021,0.0042
173,SOHO,317.54937215851015,0.0559,0.026,-0.0299,0.0544,-0.0015
174,SOUNDVIEW,31.894804737741673,0.0165,0.0283,0.0118,0.019,0.0025
175,SOUTH JAMAICA,43.95284611409723,0.0184,0.0233,0.0049,0.0232,0.0048
176,SOUTH OZONE PARK,44.96707394441735,0.0094,0.0158,0.0064,0.0186,0.0092
177,SOUTHBRIDGE,130.10016542597188,0.0709,0.0395,-0.0314,0.0539,-0.017
178,SPRING CREEK,34.54514131381643,0.0223,0.0331,0.0108,0.0223,0.0
179,SPRINGFIELD GARDENS,44.127596353805444,0.0162,0.0246,0.0084,0.0207,0.0045
180,ST. ALBANS,47.37775763957399,0.0192,0.0256,0.0064,0.0223,0.0031
181,SUNNYSIDE,64.99262681147927,0.0382,0.0516,0.0134,0.0488,0.0106
182,SUNSET PARK,63.13805352915067,0.0406,0.0483,0.0077,0.0466,0.006
183,THROGS NECK,40.10424120628735,0.0201,0.0243,0.0042,0.0211,0.001
184,TRIBECA,407.0625463884833,0.0325,0.0604,0.0279,0.0715,0.039
185,UPPER BAY,330.6282258064516,-0.0518,-0.0063,0.0455,0.0293,0.0811
186,UPPER EAST SIDE (59-79),327.338084419622,0.0452,0.0082,-0.037,0.0484,0.0032
187,UPPER EAST SIDE (79-96),273.2525932976517,0.0455,0.0055,-0.04,0.0438,-0.0017
188,UPPER EAST SIDE (96-110),277.52483448095944,0.0468,0.0012,-0.0456,0.0318,-0.015
189,UPPER WEST SIDE (59-79),301.6000741650219,0.032,-0.0135,-0.0455,0.0371,0.0051
190,UPPER WEST SIDE (79-96),282.8267669338436,0.0165,0.0107,-0.0058,0.0455,0.029
191,UPPER WEST SIDE (96-116),190.41958014126422,0.077,0.0187,-0.0583,0.0474,-0.0296
192,VAN CORTLANDT PARK,92.3981049711536,0.0249,0.0157,-0.0092,0.034,0.0091
193,WAKEFIELD,39.53376119858469,0.0177,0.0285,0.0108,0.0201,0.0024
194,WASHINGTON HEIGHTS LOWER,73.39193980695796,0.0385,0.0338,-0.0047,0.0332,-0.0053
195,WASHINGTON HEIGHTS UPPER,160.49815709476746,0.0505,0.0354,-0.0151,0.047,-0.0035
196,WESTCHESTER,64.99410057616765,0.0228,0.0218,-0.001,0.0295,0.0067
197,WHITESTONE,57.544843556488146,0.0229,0.0256,0.0027,0.0245,0.0016
198,WILLIAMSBRIDGE,37.31999665174135,0.0168,0.0252,0.0084,0.0192,0.0024
199,WILLIAMSBURG-CENTRAL,59.495053736221315,0.0604,0.0802,0.0198,0.0764,0.016
200,WILLIAMSBURG-EAST,50.87270140256723,0.0513,0.073,0.0217,0.0669,0.0156
201,WILLIAMSBURG-NORTH,84.53050106018519,0.0684,0.0768,0.0084,0.0791,0.0107
202,WILLIAMSBURG-SOUTH,81.57940250210095,0.0655,0.0795,0.014,0.0788,0.0133
203,WINDSOR TERRACE,80.3516647238797,0.0427,0.0547,0.012,0.0516,0.0089
204,WOODHAVEN,41.517216606789496,0.0213,0.0364,0.0151,0.0276,0.0063
205,WOODLAWN,50.41566579634465,0.0206,0.0256,0.005,0.0219,0.0013
206,WOODSIDE,54.65698718266234,0.0294,0.0432,0.0138,0.0385,0.0091
207,WYCKOFF HEIGHTS,38.17944356145453,0.036,0.0645,0.0285,0.0527,0.0167
