,NEIGHBORHOOD,ZIPCODE
0,BATH BEACH               ,11214.0
2,BATH BEACH               ,11228.0
131,BRIGHTON BEACH           ,11235.0
162,BATH BEACH               ,11212.0
187,BATH BEACH               ,11230.0
219,BAY RIDGE                ,11220.0
232,BAY RIDGE                ,11209.0
239,BAY RIDGE                ,11228.0
710,BAY RIDGE                ,11230.0
792,BAY RIDGE                ,11204.0
809,BAY RIDGE                ,11201.0
812,BAY RIDGE                ,11218.0
831,BAY RIDGE                ,11219.0
853,BAY RIDGE                ,11223.0
878,BAY RIDGE                ,11214.0
1058,BAY RIDGE                ,11215.0
1083,BEDFORD STUYVESANT       ,11221.0
1112,BEDFORD STUYVESANT       ,11233.0
1115,BEDFORD STUYVESANT       ,11213.0
1117,BEDFORD STUYVESANT       ,11205.0
1121,BEDFORD STUYVESANT       ,11206.0
1124,BEDFORD STUYVESANT       ,11216.0
1160,BEDFORD STUYVESANT       ,11238.0
2328,BEDFORD STUYVESANT       ,11211.0
2701,BENSONHURST              ,11204.0
2712,BENSONHURST              ,11219.0
2726,BENSONHURST              ,11228.0
2732,BENSONHURST              ,11214.0
3123,BENSONHURST              ,11223.0
3125,BERGEN BEACH             ,11234.0
3300,BOERUM HILL              ,11217.0
3309,BOERUM HILL              ,11201.0
3446,BOROUGH PARK             ,11220.0
3447,BOROUGH PARK             ,11232.0
3449,BOROUGH PARK             ,11218.0
3452,BOROUGH PARK             ,11219.0
3453,BOROUGH PARK             ,11204.0
3896,BOROUGH PARK             ,11230.0
3991,BOROUGH PARK             ,11211.0
4189,BRIGHTON BEACH           ,11229.0
4212,BRIGHTON BEACH           ,11225.0
4563,BROOKLYN HEIGHTS         ,11201.0
4629,BROOKLYN HEIGHTS         ,11217.0
4740,BROOKLYN HEIGHTS         ,11210.0
4765,BROOKLYN HEIGHTS         ,11215.0
4967,FLATLANDS                ,11234.0
5000,BROOKLYN-UNKNOWN         ,11219.0
5001,BROOKLYN-UNKNOWN         ,11206.0
5002,BROOKLYN-UNKNOWN         ,11207.0
5003,BROWNSVILLE              ,11212.0
5217,BROWNSVILLE              ,11236.0
5269,BROWNSVILLE              ,11221.0
5280,BUSH TERMINAL            ,11232.0
5281,BUSH TERMINAL            ,11220.0
5331,BUSHWICK                 ,11206.0
5332,BUSHWICK                 ,11221.0
5346,BUSHWICK                 ,11237.0
5357,BUSHWICK                 ,11207.0
6301,CANARSIE                 ,11236.0
6363,CANARSIE                 ,11214.0
6741,CANARSIE                 ,11230.0
7125,CANARSIE                 ,11239.0
7274,CANARSIE                 ,11212.0
7294,CARROLL GARDENS          ,11231.0
7337,CARROLL GARDENS          ,11217.0
7383,CARROLL GARDENS          ,11215.0
7405,CARROLL GARDENS          ,11201.0
7428,CLINTON HILL             ,11238.0
7438,CLINTON HILL             ,11205.0
7553,CLINTON HILL             ,11217.0
7566,CLINTON HILL             ,11201.0
7585,CLINTON HILL             ,11226.0
7736,COBBLE HILL              ,11201.0
7739,COBBLE HILL              ,11231.0
7828,COBBLE HILL-WEST         ,11231.0
7832,COBBLE HILL-WEST         ,11201.0
7930,CONEY ISLAND             ,11224.0
8044,CROWN HEIGHTS            ,11238.0
8047,CROWN HEIGHTS            ,11216.0
8049,CROWN HEIGHTS            ,11213.0
8072,CROWN HEIGHTS            ,11225.0
8095,CROWN HEIGHTS            ,11233.0
8221,CROWN HEIGHTS            ,11234.0
8386,CROWN HEIGHTS            ,11217.0
8432,CROWN HEIGHTS            ,11218.0
8483,CROWN HEIGHTS            ,11201.0
8762,CROWN HEIGHTS            ,11212.0
8819,CYPRESS HILLS            ,11207.0
8838,CYPRESS HILLS            ,11208.0
9277,CYPRESS HILLS            ,11201.0
9308,DOWNTOWN-FULTON FERRY    ,11201.0
9484,DOWNTOWN-FULTON MALL     ,11217.0
9488,DOWNTOWN-FULTON MALL     ,11201.0
9532,DOWNTOWN-METROTECH       ,11201.0
9556,DOWNTOWN-METROTECH       ,11202.0
9586,DYKER HEIGHTS            ,11219.0
9590,DYKER HEIGHTS            ,11228.0
9801,EAST NEW YORK            ,11207.0
9819,EAST NEW YORK            ,11208.0
10945,EAST NEW YORK            ,11212.0
11072,FLATBUSH-CENTRAL         ,11226.0
11076,FLATBUSH-CENTRAL         ,11218.0
11136,FLATBUSH-CENTRAL         ,11210.0
11139,FLATBUSH-CENTRAL         ,11230.0
11321,FLATBUSH-CENTRAL         ,11203.0
11372,FLATBUSH-CENTRAL         ,11225.0
11388,FLATBUSH-CENTRAL         ,11222.0
11411,FLATBUSH-CENTRAL         ,11201.0
11414,FLATBUSH-CENTRAL         ,11216.0
11446,FLATBUSH-CENTRAL         ,11220.0
11452,FLATBUSH-CENTRAL         ,11200.0
11512,FLATBUSH-EAST            ,11203.0
11574,FLATBUSH-EAST            ,11226.0
11668,FLATBUSH-EAST            ,11210.0
11772,FLATBUSH-EAST            ,11234.0
12078,FLATBUSH-EAST            ,11236.0
12289,FLATBUSH-LEFFERTS GARDEN ,11225.0
12359,FLATBUSH-LEFFERTS GARDEN ,11226.0
12370,FLATBUSH-LEFFERTS GARDEN ,11203.0
12410,FLATBUSH-NORTH           ,11225.0
12415,FLATBUSH-NORTH           ,11203.0
12416,FLATBUSH-NORTH           ,11212.0
12472,FLATBUSH-NORTH           ,11213.0
12554,FLATBUSH-NORTH           ,11226.0
12975,FLATLANDS                ,11212.0
12979,FLATLANDS                ,11236.0
13001,FORT GREENE              ,11217.0
13002,FORT GREENE              ,11238.0
13007,FORT GREENE              ,11205.0
13108,FORT GREENE              ,11215.0
13132,FORT GREENE              ,11201.0
13149,FORT GREENE              ,11216.0
13244,GERRITSEN BEACH          ,11229.0
13338,GOWANUS                  ,11217.0
13340,GOWANUS                  ,11231.0
13341,GOWANUS                  ,11215.0
13392,GOWANUS                  ,11209.0
13428,GRAVESEND                ,11214.0
13429,GRAVESEND                ,11204.0
13447,GRAVESEND                ,11223.0
13483,GRAVESEND                ,11224.0
13624,GRAVESEND                ,11235.0
13905,GREENPOINT               ,11222.0
14016,GREENPOINT               ,11211.0
14085,KENSINGTON               ,11218.0
14201,KENSINGTON               ,11230.0
14248,MADISON                  ,11229.0
14294,MADISON                  ,11223.0
14470,MADISON                  ,11230.0
14503,MADISON                  ,11220.0
14546,MADISON                  ,11235.0
14569,MANHATTAN BEACH          ,11235.0
14630,MARINE PARK              ,11229.0
14635,MARINE PARK              ,11234.0
14981,MIDWOOD                  ,11230.0
15024,MIDWOOD                  ,11210.0
15167,MIDWOOD                  ,11229.0
15206,MIDWOOD                  ,11218.0
15225,MIDWOOD                  ,11235.0
15240,MIDWOOD                  ,11238.0
15272,MIDWOOD                  ,11219.0
15307,MILL BASIN               ,11234.0
15410,NAVY YARD                ,11205.0
15427,OCEAN HILL               ,11233.0
15538,OCEAN HILL               ,11217.0
15543,OCEAN HILL               ,11212.0
15547,OCEAN HILL               ,11221.0
15995,OCEAN HILL               ,11238.0
16002,OCEAN HILL               ,11207.0
16007,OCEAN PARKWAY-NORTH      ,11218.0
16025,OCEAN PARKWAY-NORTH      ,11230.0
16084,OCEAN PARKWAY-NORTH      ,11223.0
16244,OCEAN PARKWAY-NORTH      ,11238.0
16273,OCEAN PARKWAY-NORTH      ,11209.0
16296,OCEAN PARKWAY-NORTH      ,11234.0
16326,OCEAN PARKWAY-NORTH      ,11208.0
16348,OCEAN PARKWAY-NORTH      ,11219.0
16367,OCEAN PARKWAY-NORTH      ,11225.0
16387,OCEAN PARKWAY-NORTH      ,11229.0
16428,OCEAN PARKWAY-NORTH      ,11203.0
16470,OCEAN PARKWAY-SOUTH      ,11223.0
16511,OCEAN PARKWAY-SOUTH      ,11235.0
16675,OCEAN PARKWAY-SOUTH      ,11237.0
16717,OCEAN PARKWAY-SOUTH      ,11229.0
16790,OCEAN PARKWAY-SOUTH      ,11230.0
16832,OLD MILL BASIN           ,11234.0
17090,PARK SLOPE               ,11217.0
17093,PARK SLOPE               ,11215.0
17387,PARK SLOPE               ,11211.0
17401,PARK SLOPE               ,11201.0
17409,PARK SLOPE               ,11212.0
17436,PARK SLOPE               ,11231.0
17715,PARK SLOPE SOUTH         ,11215.0
17878,PROSPECT HEIGHTS         ,11238.0
17887,PROSPECT HEIGHTS         ,11217.0
17967,PROSPECT HEIGHTS         ,11215.0
17968,PROSPECT HEIGHTS         ,11201.0
17969,PROSPECT HEIGHTS         ,11236.0
18000,PROSPECT HEIGHTS         ,11234.0
18202,RED HOOK                 ,11231.0
18296,SEAGATE                  ,11224.0
18347,SHEEPSHEAD BAY           ,11229.0
18390,SHEEPSHEAD BAY           ,11223.0
18394,SHEEPSHEAD BAY           ,11235.0
18808,SHEEPSHEAD BAY           ,11238.0
18853,SHEEPSHEAD BAY           ,11230.0
18865,SHEEPSHEAD BAY           ,11236.0
18871,SHEEPSHEAD BAY           ,11224.0
19096,SUNSET PARK              ,11232.0
19105,SUNSET PARK              ,11220.0
19117,SUNSET PARK              ,11215.0
19570,SUNSET PARK              ,11228.0
19625,WILLIAMSBURG-CENTRAL     ,11211.0
19632,WILLIAMSBURG-CENTRAL     ,11206.0
19779,WILLIAMSBURG-CENTRAL     ,11222.0
19781,WILLIAMSBURG-EAST        ,11211.0
19784,WILLIAMSBURG-EAST        ,11206.0
19797,WILLIAMSBURG-EAST        ,11222.0
19872,WILLIAMSBURG-EAST        ,11237.0
20020,WILLIAMSBURG-NORTH       ,11211.0
20072,WILLIAMSBURG-SOUTH       ,11211.0
20224,WINDSOR TERRACE          ,11215.0
20225,WINDSOR TERRACE          ,11218.0
20393,WINDSOR TERRACE          ,11204.0
20419,WYCKOFF HEIGHTS          ,11237.0
25680,BROOKLYN HEIGHTS         ,11209.0
25973,BROOKLYN-UNKNOWN         ,11235.0
25975,BROOKLYN-UNKNOWN         ,11238.0
25979,BROOKLYN-UNKNOWN         ,11223.0
26239,BROWNSVILLE              ,11209.0
27092,BUSHWICK                 ,11233.0
28086,CANARSIE                 ,11207.0
28244,CANARSIE                 ,11226.0
29296,CONEY ISLAND             ,11235.0
29797,CROWN HEIGHTS            ,11236.0
29963,CROWN HEIGHTS            ,11203.0
30801,DOWNTOWN-METROTECH       ,11231.0
32659,FLATBUSH-CENTRAL         ,11229.0
33003,FLATBUSH-CENTRAL         ,11234.0
33041,FLATBUSH-CENTRAL         ,11256.0
33925,FLATBUSH-EAST            ,11218.0
33993,FLATBUSH-EAST            ,11216.0
34002,FLATBUSH-EAST            ,11223.0
34884,FLATLANDS                ,11229.0
35294,GERRITSEN BEACH          ,11235.0
35856,GRAVESEND                ,11228.0
36376,KENSINGTON               ,11216.0
37330,MIDWOOD                  ,11223.0
37649,MIDWOOD                  ,11214.0
38225,OCEAN HILL               ,11201.0
38864,OCEAN PARKWAY-NORTH      ,11201.0
38938,OCEAN PARKWAY-NORTH      ,11235.0
39185,OCEAN PARKWAY-SOUTH      ,11209.0
39313,OCEAN PARKWAY-SOUTH      ,11234.0
40070,PARK SLOPE               ,11218.0
40270,PARK SLOPE               ,11213.0
40819,PROSPECT HEIGHTS         ,11258.0
41908,SPRING CREEK             ,11239.0
42707,WILLIAMSBURG-CENTRAL     ,11205.0
43419,WINDSOR TERRACE          ,11223.0
47122,BERGEN BEACH             ,11235.0
47254,BERGEN BEACH             ,11230.0
48120,BRIGHTON BEACH           ,11223.0
49064,BROOKLYN-UNKNOWN         ,11220.0
49333,BROWNSVILLE              ,11207.0
50283,BUSHWICK                 ,11230.0
50618,CANARSIE                 ,11204.0
55712,EAST NEW YORK            ,11234.0
57184,FLATBUSH-EAST            ,11230.0
62767,PARK SLOPE               ,11238.0
64147,SHEEPSHEAD BAY           ,11206.0
66201,WILLIAMSBURG-SOUTH       ,11215.0
71146,BROOKLYN-UNKNOWN         ,11201.0
71147,BROOKLYN-UNKNOWN         ,11231.0
71302,BROWNSVILLE              ,11218.0
71396,BROWNSVILLE              ,11233.0
72689,CANARSIE                 ,11228.0
77295,FLATBUSH-CENTRAL         ,11207.0
80620,GREENPOINT               ,11237.0
85175,SUNSET PARK              ,11219.0
86928,3004,11214.0
91304,BROOKLYN-UNKNOWN         ,11210.0
91305,BROOKLYN-UNKNOWN         ,11215.0
101190,OCEAN PARKWAY-SOUTH      ,11233.0
109355,CANARSIE                 ,11221.0
109562,CLINTON HILL             ,11216.0
113102,FORT GREENE              ,11243.0
117543,SPRING CREEK             ,11208.0
121847,BROOKLYN-UNKNOWN         ,11229.0
121849,BROOKLYN-UNKNOWN         ,11237.0
124218,EAST NEW YORK            ,11226.0
129605,WILLIAMSBURG-NORTH       ,11231.0
135060,EAST NEW YORK            ,11416.0
138457,OCEAN PARKWAY-NORTH      ,11206.0
141507,BATH BEACH               ,11215.0
164105,NAVY YARD                ,11211.0
166896,WILLIAMSBURG-CENTRAL     ,11249.0
167241,WILLIAMSBURG-NORTH       ,11249.0
167714,WILLIAMSBURG-SOUTH       ,11249.0
171845,BROOKLYN-UNKNOWN         ,11234.0
171846,BROOKLYN-UNKNOWN         ,11205.0
173285,CLINTON HILL             ,11249.0
178254,JAMAICA BAY              ,11234.0
182089,SPRING CREEK             ,11207.0
203101,BROOKLYN-UNKNOWN         ,11225.0
203758,BUSHWICK                 ,11227.0
208982,FORT GREENE              ,11226.0
211772,OCEAN PARKWAY-SOUTH      ,11214.0
214743,WILLIAMSBURG-SOUTH       ,11206.0
223746,FLATBUSH-NORTH           ,11236.0
224313,GRAVESEND                ,11229.0
228820,SUNSET PARK              ,11218.0
229550,WILLIAMSBURG-EAST        ,11221.0
230356,BATH BEACH,11228.0
230358,BATH BEACH,11214.0
230427,BATH BEACH,11215.0
230518,BAY RIDGE,11220.0
230530,BAY RIDGE,11209.0
230531,BAY RIDGE,11228.0
230631,BAY RIDGE,11219.0
231114,BEDFORD STUYVESANT,11221.0
231123,BEDFORD STUYVESANT,11233.0
231130,BEDFORD STUYVESANT,11213.0
231133,BEDFORD STUYVESANT,11206.0
231141,BEDFORD STUYVESANT,11216.0
231302,BEDFORD STUYVESANT,11205.0
231418,BEDFORD STUYVESANT,11238.0
231984,BENSONHURST,11204.0
232010,BENSONHURST,11228.0
232018,BENSONHURST,11214.0
232040,BENSONHURST,11219.0
232290,BERGEN BEACH,11234.0
232414,BOERUM HILL,11217.0
232422,BOERUM HILL,11201.0
232602,BOROUGH PARK,11218.0
232606,BOROUGH PARK,11204.0
232647,BOROUGH PARK,11219.0
232663,BOROUGH PARK,11220.0
232664,BOROUGH PARK,11232.0
232959,BOROUGH PARK,11230.0
233212,BRIGHTON BEACH,11235.0
233474,BROOKLYN HEIGHTS,11201.0
233791,BROOKLYN HEIGHTS,11241.0
233798,BROWNSVILLE,11212.0
233955,BUSH TERMINAL,11220.0
233972,BUSH TERMINAL,11232.0
233980,BUSHWICK,11206.0
233981,BUSHWICK,11221.0
233987,BUSHWICK,11207.0
233992,BUSHWICK,11237.0
234385,CANARSIE,11236.0
234707,CANARSIE,11239.0
234911,CARROLL GARDENS,11231.0
234914,CARROLL GARDENS,11217.0
235002,CARROLL GARDENS,11201.0
235037,CLINTON HILL,11205.0
235038,CLINTON HILL,11238.0
235095,CLINTON HILL,11249.0
235361,COBBLE HILL,11201.0
235368,COBBLE HILL,11231.0
235449,COBBLE HILL-WEST,11231.0
235474,COBBLE HILL-WEST,11201.0
235499,CONEY ISLAND,11224.0
235685,CROWN HEIGHTS,11238.0
235687,CROWN HEIGHTS,11216.0
235689,CROWN HEIGHTS,11213.0
235715,CROWN HEIGHTS,11225.0
235809,CROWN HEIGHTS,11233.0
236177,CYPRESS HILLS,11207.0
236192,CYPRESS HILLS,11208.0
236431,DOWNTOWN-FULTON FERRY,11201.0
236629,DOWNTOWN-FULTON MALL,11201.0
236631,DOWNTOWN-FULTON MALL,11217.0
236836,DOWNTOWN-METROTECH,11201.0
236951,DYKER HEIGHTS,11219.0
236952,DYKER HEIGHTS,11228.0
237118,EAST NEW YORK,11207.0
237145,EAST NEW YORK,11208.0
237792,FLATBUSH-CENTRAL,11226.0
237793,FLATBUSH-CENTRAL,11218.0
237855,FLATBUSH-CENTRAL,11210.0
237857,FLATBUSH-CENTRAL,11230.0
238183,FLATBUSH-EAST,11203.0
238220,FLATBUSH-EAST,11226.0
238282,FLATBUSH-EAST,11210.0
238354,FLATBUSH-EAST,11234.0
238408,FLATBUSH-EAST,11236.0
238699,FLATBUSH-EAST,11218.0
238730,FLATBUSH-LEFFERTS GARDEN,11225.0
238755,FLATBUSH-LEFFERTS GARDEN,11226.0
238792,FLATBUSH-LEFFERTS GARDEN,11203.0
238840,FLATBUSH-NORTH,11213.0
238843,FLATBUSH-NORTH,11212.0
238849,FLATBUSH-NORTH,11203.0
238860,FLATBUSH-NORTH,11225.0
238941,FLATBUSH-NORTH,11226.0
239074,FLATLANDS,11234.0
239211,FORT GREENE,11238.0
239214,FORT GREENE,11205.0
239219,FORT GREENE,11217.0
239262,FORT GREENE,11201.0
239369,GERRITSEN BEACH,11229.0
239461,GOWANUS,11217.0
239463,GOWANUS,11231.0
239465,GOWANUS,11215.0
239575,GRAVESEND,11214.0
239576,GRAVESEND,11204.0
239578,GRAVESEND,11223.0
239977,GREENPOINT,11222.0
240022,GREENPOINT,11211.0
240361,KENSINGTON,11218.0
240474,MADISON,11229.0
240616,MADISON,11223.0
240777,MANHATTAN BEACH,11235.0
240820,MARINE PARK,11229.0
240823,MARINE PARK,11234.0
241091,MIDWOOD,11230.0
241120,MIDWOOD,11210.0
241123,MIDWOOD,11229.0
241384,MIDWOOD,11223.0
241397,MILL BASIN,11234.0
241484,NAVY YARD,11205.0
241510,OCEAN HILL,11233.0
241513,OCEAN HILL,11212.0
241514,OCEAN HILL,11207.0
241547,OCEAN HILL,11221.0
241778,OCEAN PARKWAY-NORTH,11218.0
241788,OCEAN PARKWAY-NORTH,11230.0
241848,OCEAN PARKWAY-NORTH,11223.0
241949,OCEAN PARKWAY-NORTH,11201.0
242137,OCEAN PARKWAY-SOUTH,11223.0
242167,OCEAN PARKWAY-SOUTH,11235.0
242336,OLD MILL BASIN,11234.0
242507,PARK SLOPE,11217.0
242509,PARK SLOPE,11215.0
242644,PARK SLOPE,11238.0
243125,PARK SLOPE SOUTH,11215.0
243166,PARK SLOPE SOUTH,11226.0
243259,PROSPECT HEIGHTS,11238.0
243261,PROSPECT HEIGHTS,11217.0
243650,RED HOOK,11231.0
243714,SEAGATE,11224.0
243761,SHEEPSHEAD BAY,11229.0
243802,SHEEPSHEAD BAY,11235.0
244033,SHEEPSHEAD BAY,11223.0
244424,SPRING CREEK,11239.0
244503,SPRING CREEK,11208.0
244506,SUNSET PARK,11215.0
244507,SUNSET PARK,11232.0
244516,SUNSET PARK,11220.0
244865,WILLIAMSBURG-CENTRAL,11249.0
244866,WILLIAMSBURG-CENTRAL,11211.0
244869,WILLIAMSBURG-CENTRAL,11206.0
244944,WILLIAMSBURG-CENTRAL,11205.0
244979,WILLIAMSBURG-EAST,11211.0
245011,WILLIAMSBURG-EAST,11206.0
245106,WILLIAMSBURG-EAST,11222.0
245142,WILLIAMSBURG-EAST,11237.0
245262,WILLIAMSBURG-NORTH,11249.0
245264,WILLIAMSBURG-NORTH,11211.0
245607,WILLIAMSBURG-SOUTH,11249.0
245611,WILLIAMSBURG-SOUTH,11211.0
245849,WINDSOR TERRACE,11218.0
245851,WINDSOR TERRACE,11215.0
245980,WYCKOFF HEIGHTS,11237.0
247570,BEDFORD STUYVESANT,
247794,BENSONHURST,11223.0
250277,CANARSIE,11212.0
251593,CYPRESS HILLS,11223.0
251788,CYPRESS HILLS,11209.0
254838,GRAVESEND,11219.0
255489,JAMAICA BAY,11234.0
260008,WILLIAMSBURG-NORTH,11231.0
