,Neighborhood,NEIGHBORHOOD,current_status,avg_pct_change,pct_change_3yr,comparison_3yr,pct_change_5yr,comparison_5yr
0,Astoria,ASTORIA,1691.0,-0.041,-0.011,0.03,-0.019,0.022
1,BathBeach,BATH,1017.0,-0.047,-0.063,-0.016,-0.062,-0.015
2,BathBeach,BATHBEACH,1017.0,-0.047,-0.063,-0.016,-0.062,-0.015
3,BathBeach,GRAVESEND,1017.0,-0.047,-0.063,-0.016,-0.062,-0.015
4,BatteryPark,FINANCIAL,1356.0,-0.048,-0.021,0.027,-0.003,0.045
5,BatteryPark,SOUTHBRIDGE,1356.0,-0.048,-0.021,0.027,-0.003,0.045
6,BayRidge,BAYRIDGE,775.0,-0.044,-0.068,-0.024,-0.038,0.006
7,BayRidge,UPPERBAY,775.0,-0.044,-0.068,-0.024,-0.038,0.006
8,Bayside,BAYSIDE,677.0,-0.045,-0.049,-0.004,-0.055,-0.01
9,Bayside,DOUGLASTON,677.0,-0.045,-0.049,-0.004,-0.055,-0.01
10,Bayside,LITTLENECK,677.0,-0.045,-0.049,-0.004,-0.055,-0.01
11,Bayside,OAKLANDGARDENS,677.0,-0.045,-0.049,-0.004,-0.055,-0.01
12,BedfordPark,BEDFORDPARK/NORWOOD,1917.0,-0.034,-0.027,0.007,-0.025,0.009
13,BedfordStuyvesant,BEDFORDSTUYVESANT,1198.0,-0.017,-0.054,-0.037,-0.041,-0.024
14,Belmont,BELMONT,1394.0,-0.024,-0.079,-0.055,-0.045,-0.021
15,Bensonhurst,BENSONHURST,1017.0,-0.047,-0.063,-0.016,-0.062,-0.015
16,BoroughPark,BOROUGHPARK,974.0,-0.043,-0.047,-0.004,-0.037,0.006
17,BrightonBeach,BRIGHTONBEACH,947.0,-0.043,-0.108,-0.065,-0.067,-0.024
18,BrightonBeach,MANHATTANBEACH,947.0,-0.043,-0.108,-0.065,-0.067,-0.024
19,BrightonBeach,SEAGATE,947.0,-0.043,-0.108,-0.065,-0.067,-0.024
20,BrooklynHeights,BROOKLYNHEIGHTS,1151.0,-0.022,0.023,0.045,0.018,0.04
21,BrooklynHeights,BROOKLYN-UNKNOWN,1151.0,-0.022,0.023,0.045,0.018,0.04
22,BrooklynHeights,COBBLEHILL,1151.0,-0.022,0.023,0.045,0.018,0.04
23,BrooklynHeights,COBBLEHILL-WEST,1151.0,-0.022,0.023,0.045,0.018,0.04
24,BrooklynHeights,DOWNTOWN-FULTONFERRY,1151.0,-0.022,0.023,0.045,0.018,0.04
25,BrooklynHeights,DOWNTOWN-METROTECH,1151.0,-0.022,0.023,0.045,0.018,0.04
26,Brownsville,BROWNSVILLE,1686.0,-0.025,-0.008,0.017,-0.041,-0.016
27,Bushwick,BUSHWICK,1460.0,-0.029,-0.045,-0.016,-0.052,-0.023
28,Bushwick,WYCKOFFHEIGHTS,1460.0,-0.029,-0.045,-0.016,-0.052,-0.023
29,Canarsie,CANARSIE,887.0,-0.047,-0.079,-0.032,-0.073,-0.026
30,CarrollGardens,CARROLLGARDENS,864.0,0.042,-0.037,-0.079,-0.03,-0.072
31,CarrollGardens,BOERUMHILL,864.0,0.042,-0.037,-0.079,-0.03,-0.072
32,CarrollGardens,GOWANUS,864.0,0.042,-0.037,-0.079,-0.03,-0.072
33,CarrollGardens,REDHOOK,864.0,0.042,-0.037,-0.079,-0.03,-0.072
34,CentralHarlem,HARLEM-CENTRAL,1026.0,0.005,-0.026,-0.031,0.009,0.004
35,Chelsea,CHELSEA,2425.0,0.097,0.009,-0.088,0.014,-0.083
36,Chelsea,FLATIRON,2425.0,0.097,0.009,-0.088,0.014,-0.083
37,Chelsea,MADISON,2425.0,0.097,0.009,-0.088,0.014,-0.083
38,Chinatown,CHINATOWN,1302.0,0.005,-0.005,-0.01,-0.015,-0.02
39,Clinton,CLINTON,2425.0,0.097,0.009,-0.088,0.014,-0.083
40,Co-opCity,CO-OPCITY,1178.0,-0.028,-0.016,0.012,0.014,0.042
41,ConcourseVillage,MELROSE/CONCOURSE,2053.0,-0.03,-0.059,-0.029,-0.011,0.019
42,ConeyIsland,CONEYISLAND,947.0,-0.043,-0.108,-0.065,-0.067,-0.024
43,CrownHeightsNorth,CROWNHEIGHTS,1138.0,-0.038,-0.085,-0.047,-0.085,-0.047
44,DykerHeights,DYKERHEIGHTS,775.0,-0.044,-0.068,-0.024,-0.038,0.006
45,EastFlatbush,FLATBUSH-EAST,1805.0,-0.041,-0.051,-0.01,-0.053,-0.012
46,EastHarlem,HARLEM-EAST,1219.0,-0.002,0.029,0.031,0.021,0.023
47,EastNewYork,EASTNEWYORK,3298.0,-0.019,-0.02,-0.001,-0.033,-0.014
48,EastNewYork,HOWARDBEACH,3298.0,-0.019,-0.02,-0.001,-0.033,-0.014
49,EastNewYork,SPRINGCREEK,3298.0,-0.019,-0.02,-0.001,-0.033,-0.014
50,EastTremont,EASTTREMONT,1394.0,-0.024,-0.079,-0.055,-0.045,-0.021
51,EastWilliamsburg,WILLIAMSBURG-EAST,1494.0,-0.016,-0.033,-0.017,-0.022,-0.006
52,EastWilliamsburg,MASPETH,1494.0,-0.016,-0.033,-0.017,-0.022,-0.006
53,EastWilliamsburg,NAVYYARD,1494.0,-0.016,-0.033,-0.017,-0.022,-0.006
54,EastWilliamsburg,WILLIAMSBURG-CENTRAL,1494.0,-0.016,-0.033,-0.017,-0.022,-0.006
55,EastWilliamsburg,WILLIAMSBURG-NORTH,1494.0,-0.016,-0.033,-0.017,-0.022,-0.006
56,EastWilliamsburg,WILLIAMSBURG-SOUTH,1494.0,-0.016,-0.033,-0.017,-0.022,-0.006
57,Elmhurst,ELMHURST,1540.0,-0.031,0.012,0.043,-0.022,0.009
58,Elmhurst,EASTELMHURST,1540.0,-0.031,0.012,0.043,-0.022,0.009
59,FarRockaway,FARROCKAWAY,863.0,-0.018,-0.022,-0.004,0.004,0.022
60,Flatbush,FLATBUSH-CENTRAL,1243.0,-0.067,-0.093,-0.026,-0.074,-0.007
61,Flatbush,FLATBUSH-NORTH,1243.0,-0.067,-0.093,-0.026,-0.074,-0.007
62,flatlands,FLATLANDS,887.0,-0.047,-0.079,-0.032,-0.073,-0.026
63,flatlands,BERGENBEACH,887.0,-0.047,-0.079,-0.032,-0.073,-0.026
64,flatlands,MILLBASIN,887.0,-0.047,-0.079,-0.032,-0.073,-0.026
65,flatlands,OLDMILLBASIN,887.0,-0.047,-0.079,-0.032,-0.073,-0.026
66,Flushing,FLUSHING-NORTH,1086.0,-0.048,-0.005,0.043,-0.033,0.015
67,Flushing,BEECHHURST,1086.0,-0.048,-0.005,0.043,-0.033,0.015
68,Flushing,COLLEGEPOINT,1086.0,-0.048,-0.005,0.043,-0.033,0.015
69,Flushing,FLUSHING-SOUTH,1086.0,-0.048,-0.005,0.043,-0.033,0.015
70,Flushing,FLUSHINGMEADOWPARK,1086.0,-0.048,-0.005,0.043,-0.033,0.015
71,Flushing,WHITESTONE,1086.0,-0.048,-0.005,0.043,-0.033,0.015
72,Fordham,FORDHAM,1917.0,0.001,-0.027,-0.028,-0.025,-0.026
73,Fordham,CROTONAPARK,1917.0,0.001,-0.027,-0.028,-0.025,-0.026
74,Fordham,FIELDSTON,1917.0,0.001,-0.027,-0.028,-0.025,-0.026
75,ForestHills,FORESTHILLS,621.0,-0.06,-0.02,0.04,-0.058,0.002
76,ForestHills,BRIARWOOD,621.0,-0.06,-0.02,0.04,-0.058,0.002
77,ForestHills,MIDDLEVILLAGE,621.0,-0.06,-0.02,0.04,-0.058,0.002
78,ForestHills,REGOPARK,621.0,-0.06,-0.02,0.04,-0.058,0.002
79,FortGreene,FORTGREENE,845.0,-0.01,-0.027,-0.017,-0.047,-0.037
80,FortGreene,CLINTONHILL,845.0,-0.01,-0.027,-0.017,-0.047,-0.037
81,FortGreene,DOWNTOWN-FULTONMALL,845.0,-0.01,-0.027,-0.017,-0.047,-0.037
82,Gerri.enBeach,GERRITSENBEACH,1163.0,-0.049,-0.072,-0.023,-0.064,-0.015
83,Greenpoint,GREENPOINT,923.0,-0.001,-0.022,-0.021,-0.019,-0.018
84,GreenwichVillage,GREENWICHVILLAGE-CENTRAL,1517.0,-0.023,0.001,0.024,-0.021,0.002
85,GreenwichVillage,GREENWICHVILLAGE-WEST,1517.0,-0.023,0.001,0.024,-0.021,0.002
86,HamiltonHeights,HARLEM-UPPER,807.0,0.006,0.036,0.03,-0.003,-0.009
87,Highbridge,HIGHBRIDGE/MORRISHEIGHTS,2053.0,-0.03,-0.059,-0.029,-0.011,0.019
88,HuntersPoint,LONGISLANDCITY,925.0,-0.057,-0.057,0.0,-0.07,-0.013
89,HuntsPoint,HUNTSPOINT,976.0,-0.028,-0.05,-0.022,-0.103,-0.075
90,HuntsPoint,CASTLEHILL/UNIONPORT,976.0,-0.028,-0.05,-0.022,-0.103,-0.075
91,Inwood,INWOOD,1377.0,0.024,0.016,-0.008,0.036,0.012
92,JacksonHeights,JACKSONHEIGHTS,1657.0,-0.031,-0.025,0.006,-0.01,0.021
93,JacksonHeights,AIRPORTLAGUARDIA,1657.0,-0.031,-0.025,0.006,-0.01,0.021
94,JacksonHeights,CORONA,1657.0,-0.031,-0.025,0.006,-0.01,0.021
95,Jamaica,JAMAICA,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
96,Jamaica,AIRPORTJFK,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
97,Jamaica,HILLCREST,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
98,Jamaica,JAMAICAESTATES,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
99,Jamaica,JAMAICAHILLS,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
100,Jamaica,LAURELTON,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
101,Jamaica,SPRINGFIELDGARDENS,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
102,Jamaica,ST.ALBANS,1277.0,-0.007,-0.07,-0.063,-0.09,-0.083
103,Kingsbridge,KINGSBRIDGEHTS/UNIVHTS,939.0,-0.033,-0.004,0.029,-0.004,0.029
104,Laconia,BRONX-UNKNOWN,1220.0,-0.036,-0.006,0.03,0.015,0.051
105,Laconia,BATHGATE,1220.0,-0.036,-0.006,0.03,0.015,0.051
106,Laconia,BAYCHESTER,1220.0,-0.036,-0.006,0.03,0.015,0.051
107,Laconia,BRONXPARK,1220.0,-0.036,-0.006,0.03,0.015,0.051
108,Laconia,PELHAMGARDENS,1220.0,-0.036,-0.006,0.03,0.015,0.051
109,LongIslandCity,LONGISLANDCITY,925.0,-0.057,-0.057,0.0,-0.07,-0.013
110,LongIslandCity,SUNNYSIDE,925.0,-0.057,-0.057,0.0,-0.07,-0.013
111,LongIslandCity,WOODSIDE,925.0,-0.057,-0.057,0.0,-0.07,-0.013
112,Longwood,MORRISANIA/LONGWOOD,976.0,-0.028,-0.05,-0.022,-0.103,-0.075
113,LowerEastSide,LOWEREASTSIDE,1302.0,0.005,-0.005,-0.01,-0.015,-0.02
114,LowerEastSide,EASTRIVER,1302.0,0.005,-0.005,-0.01,-0.015,-0.02
115,LowerEastSide,EASTVILLAGE,1302.0,0.005,-0.005,-0.01,-0.015,-0.02
116,LowerEastSide,LITTLEITALY,1302.0,0.005,-0.005,-0.01,-0.015,-0.02
117,Manhattanville,HARLEM-WEST,807.0,0.006,0.036,0.03,-0.003,-0.009
118,Manhattanville,MANHATTANVALLEY,807.0,0.006,0.036,0.03,-0.003,-0.009
119,Manhattanville,MORNINGSIDEHEIGHTS,807.0,0.006,0.036,0.03,-0.003,-0.009
120,MarbleHill,BRONX-UNKNOWN,939.0,-0.033,-0.004,0.029,-0.004,0.029
121,MarbleHill,KINGSBRIDGE/JEROMEPARK,939.0,-0.033,-0.004,0.029,-0.004,0.029
122,MarbleHill,PELHAMPARKWAYSOUTH,939.0,-0.033,-0.004,0.029,-0.004,0.029
123,Melrose,MELROSE/CONCOURSE,2344.0,0.003,0.038,0.035,0.053,0.05
124,MidtownBusinessDistrict,MIDTOWNCBD,2606.0,-0.051,-0.024,0.027,-0.018,0.033
125,MidtownBusinessDistrict,FASHION,2606.0,-0.051,-0.024,0.027,-0.018,0.033
126,MidtownBusinessDistrict,MANHATTAN-UNKNOWN,2606.0,-0.051,-0.024,0.027,-0.018,0.033
127,MidtownBusinessDistrict,COUNTRYCLUB,2606.0,-0.051,-0.024,0.027,-0.018,0.033
128,Midwood,MIDWOOD,1243.0,-0.067,-0.093,-0.026,-0.074,-0.007
129,Midwood,KENSINGTON,1243.0,-0.067,-0.093,-0.026,-0.074,-0.007
130,Midwood,OCEANPARKWAY-SOUTH,1243.0,-0.067,-0.093,-0.026,-0.074,-0.007
131,MoriisaniaCrotonParkEast,MORRISANIA/LONGWOOD,1473.0,-0.01,0.032,0.042,0.02,0.03
132,MorrisPark,MORRISPARK/VANNEST,1220.0,-0.036,-0.006,0.03,0.015,0.051
133,MorrisPark,BRONXDALE,1220.0,-0.036,-0.006,0.03,0.015,0.051
134,MorrisPark,CITYISLAND,1220.0,-0.036,-0.006,0.03,0.015,0.051
135,MorrisPark,CITYISLAND-PELHAMSTRIP,1220.0,-0.036,-0.006,0.03,0.015,0.051
136,MorrisPark,MOUNTHOPE/MOUNTEDEN,1220.0,-0.036,-0.006,0.03,0.015,0.051
137,MorrisPark,SCHUYLERVILLE/PELHAMBAY,1220.0,-0.036,-0.006,0.03,0.015,0.051
138,MottHaven,MOTTHAVEN/PORTMORRIS,2344.0,0.003,0.038,0.035,0.053,0.05
139,Norwood,BEDFORDPARK/NORWOOD,1917.0,-0.034,-0.027,0.007,-0.025,0.009
140,OceanHill,OCEANHILL,1686.0,-0.025,-0.008,0.017,-0.041,-0.016
141,OceanParkway,OCEANPARKWAY-NORTH,974.0,-0.043,-0.047,-0.004,-0.037,0.006
142,Ozonepark,OZONEPARK,1183.0,-0.042,-0.091,-0.049,-0.065,-0.023
143,Ozonepark,CYPRESSHILLS,1183.0,-0.042,-0.091,-0.049,-0.065,-0.023
144,Ozonepark,ROSEDALE,1183.0,-0.042,-0.091,-0.049,-0.065,-0.023
145,Ozonepark,SO.JAMAICA-BAISLEYPARK,1183.0,-0.042,-0.091,-0.049,-0.065,-0.023
146,Ozonepark,SOUTHJAMAICA,1183.0,-0.042,-0.091,-0.049,-0.065,-0.023
147,Ozonepark,SOUTHOZONEPARK,1183.0,-0.042,-0.091,-0.049,-0.065,-0.023
148,ParkSlope,PARKSLOPE,864.0,0.042,-0.037,-0.079,-0.03,-0.072
149,ParkSlope,PARKSLOPESOUTH,864.0,0.042,-0.037,-0.079,-0.03,-0.072
150,ParkSlope,PROSPECTHEIGHTS,864.0,0.042,-0.037,-0.079,-0.03,-0.072
151,Parkchester,PARKCHESTER,1940.0,-0.033,-0.079,-0.046,-0.047,-0.014
152,Parkchester,WESTCHESTER,1940.0,-0.033,-0.079,-0.046,-0.047,-0.014
153,PelhamBay,PELHAMBAY,1178.0,-0.028,-0.016,0.012,0.014,0.042
154,PelhamParkway,PELHAMPARKWAYNORTH,1220.0,-0.036,-0.006,0.03,0.015,0.051
155,PortMorris,MOTTHAVEN/PORTMORRIS,2344.0,0.003,0.038,0.035,0.053,0.05
156,QueensVillage,QUEENSVILLAGE,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
157,QueensVillage,BELLEROSE,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
158,QueensVillage,CAMBRIAHEIGHTS,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
159,QueensVillage,FLORALPARK,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
160,QueensVillage,FRESHMEADOWS,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
161,QueensVillage,GLENOAKS,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
162,QueensVillage,HOLLIS,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
163,QueensVillage,HOLLISHILLS,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
164,QueensVillage,HOLLISWOOD,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
165,QueensVillage,QUEENS-UNKNOWN,1654.0,-0.03,-0.052,-0.022,-0.026,0.004
166,RichmondHill,RICHMONDHILL,1183.0,0.015,-0.091,-0.106,-0.065,-0.08
167,RichmondHill,KEWGARDENS,1183.0,0.015,-0.091,-0.106,-0.065,-0.08
168,RichmondHill,WOODHAVEN,1183.0,0.015,-0.091,-0.106,-0.065,-0.08
169,Ridgewood,RIDGEWOOD,1195.0,-0.05,-0.039,0.011,-0.056,-0.006
170,Ridgewood,GLENDALE,1195.0,-0.05,-0.039,0.011,-0.056,-0.006
171,Riverdale,RIVERDALE,939.0,-0.033,-0.004,0.029,-0.004,0.029
172,Riverdale,VANCORTLANDTPARK,939.0,-0.033,-0.004,0.029,-0.004,0.029
173,SheepsheadBay,SHEEPSHEADBAY,1163.0,-0.049,-0.072,-0.023,-0.064,-0.015
174,SheepsheadBay,MARINEPARK,1163.0,-0.049,-0.072,-0.023,-0.064,-0.015
175,Soho,SOHO,1517.0,-0.023,0.001,0.024,-0.021,0.002
176,Soundview,SOUNDVIEW,1940.0,-0.033,-0.079,-0.046,-0.047,-0.014
177,StuyvesantTown,ALPHABETCITY,1021.0,-0.029,0.012,0.041,0.002,0.031
178,StuyvesantTown,KIPSBAY,1021.0,-0.029,0.012,0.041,0.002,0.031
179,StuyvesantTown,GRAMERCY,1021.0,-0.029,0.012,0.041,0.002,0.031
180,StuyvesantTown,MURRAYHILL,1021.0,-0.029,0.012,0.041,0.002,0.031
181,SunsetPark,SUNSETPARK,1126.0,-0.034,-0.011,0.023,-0.013,0.021
182,SunsetPark,BUSHTERMINAL,1126.0,-0.034,-0.011,0.023,-0.013,0.021
183,ThrogsNeck,THROGSNECK,1178.0,-0.028,-0.016,0.012,0.014,0.042
184,Tribeca,TRIBECA,1356.0,-0.048,-0.021,0.027,-0.003,0.045
185,Tribeca,CIVICCENTER,1356.0,-0.048,-0.021,0.027,-0.003,0.045
186,TurtleBay,MIDTOWNEAST,1021.0,-0.029,0.012,0.041,0.002,0.031
187,UniversityHeights,FORDHAM,1692.0,-0.029,-0.024,0.005,0.004,0.033
188,UpperEastSide,UPPEREASTSIDE(59-79),2063.0,-0.036,0.027,0.063,0.001,0.037
189,UpperEastSide,UPPEREASTSIDE(79-96),2063.0,-0.036,0.027,0.063,0.001,0.037
190,UpperEastSide,UPPEREASTSIDE(96-110),2063.0,-0.036,0.027,0.063,0.001,0.037
191,UpperEastSide,ROOSEVELTISLAND,2063.0,-0.036,0.027,0.063,0.001,0.037
192,UpperWestSide,UPPERWESTSIDE(59-79),1074.0,-0.005,0.019,0.024,0.011,0.016
193,UpperWestSide,UPPERWESTSIDE(79-96),1074.0,-0.005,0.019,0.024,0.011,0.016
194,UpperWestSide,UPPERWESTSIDE(96-116),1074.0,-0.005,0.019,0.024,0.011,0.016
195,Wakefield,WAKEFIELD,2131.0,-0.015,0.017,0.032,0.001,0.016
196,Wakefield,WOODLAWN,2131.0,-0.015,0.017,0.032,0.001,0.016
197,WashingtonHeigh.,WASHINGTONHEIGHTSLOWER,708.0,-0.032,-0.041,-0.009,-0.05,-0.018
198,WashingtonHeights,WASHINGTONHEIGHTSUPPER,1377.0,-0.018,0.016,0.034,0.036,0.054
199,WestOde,MIDTOWNWEST,923.0,-0.031,0.021,0.052,-0.008,0.023
200,WestSide,MIDTOWNWEST,1074.0,-0.018,0.019,0.037,0.011,0.029
201,Williamsbridge,WILLIAMSBRIDGE,2131.0,-0.015,0.017,0.032,0.001,0.016
202,WindsorTerrace,WINDSORTERRACE,1126.0,-0.034,-0.011,0.023,-0.013,0.021
203,Wingate,FLATBUSH-LEFFERTSGARDEN,1224.0,-0.048,-0.064,-0.016,-0.056,-0.008
204,RockawayBeach,ARVERNE,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
205,RockawayBeach,BELLEHARBOR,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
206,RockawayBeach,BREEZYPOINT,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
207,RockawayBeach,BROADCHANNEL,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
208,RockawayBeach,HAMMELS,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
209,RockawayBeach,JAMAICABAY,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
210,RockawayBeach,NEPONSIT,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
211,RockawayBeach,ROCKAWAYPARK,403.0,-0.003,-0.069,-0.066,-0.062,-0.059
