,census_tract_nbr,map_nbr,county,neighborhood
0,36001000200,2.0,Albany,Albany
1,36001001100,11.0,Albany,Albany
2,36001002100,21.0,Albany,Albany
3,36001002600,26.0,Albany,Albany
4,36001002500,25.0,Albany,Albany
5,36001002300,23.0,Albany,Albany
6,36021001200,12.0,Columbia,Hudson
7,36021001300,13.0,Columbia,Hudson
8,36039081000,810.0,Greene,Catskill
9,36083051500,515.0,Rensselaer,City of Rensselaer
10,36083040400,404.0,Rensselaer,City of Troy
11,36083040700,407.0,Rensselaer,City of Troy
12,36083040800,408.0,Rensselaer,City of Troy
13,36091060400,604.0,Saratoga,Town/Village of Corinth
14,36093020200,202.0,Schenectady,Schenectady
15,36093021001,210.01,Schenectady,Schenectady
16,36093033500,335.0,Schenectady,Schenectady
17,36113074000,740.0,Warren,Johnsbury/North Creek
18,36113070200,702.0,Warren,Glens Falls
19,36115088000,880.0,Washington,Ft. Edward
20,36067003200,32.0,Onondaga,Syracuse
21,36067003400,34.0,Onondaga,Syracuse
22,36067005200,52.0,Onondaga,Syracuse
23,36067005300,53.0,Onondaga,Syracuse
24,36067000501,5.01,Onondaga,Syracuse
25,36067002300,23.0,Onondaga,Syracuse
26,36067001600,16.0,Onondaga,Syracuse
27,36067003000,30.0,Onondaga,Syracuse
28,36067002101,21.01,Onondaga,Syracuse
29,36067003500,35.0,Onondaga,Syracuse
30,36067004200,42.0,Onondaga,Syracuse
31,36075020301,203.01,Oswego,Pulaski
32,36075021605,216.05,Oswego,Oswego
33,36023970900,9709.0,Cortland,Cortland
34,36067003900,39.0,Onondaga,Syracuse
35,36075020302,203.02,Oswego,Sandy Creek
36,36075021102,211.02,Oswego,Fulton
37,36011041300,413.0,Cayuga,Auburn
38,36067004000,40.0,Onondaga,Syracuse
39,36067005400,54.0,Onondaga,Syracuse
40,36023970600,9706.0,Cortland,Cortland
41,36055000200,2.0,Monroe,Rochester
42,36055000700,7.0,Monroe,Rochester
43,36055001800,18.0,Monroe,Rochester
44,36055001900,19.0,Monroe,Rochester
45,36055004702,47.02,Monroe,Rochester
46,36055005600,56.0,Monroe,Rochester
47,36055005700,57.0,Monroe,Rochester
48,36055005900,59.0,Monroe,Rochester
49,36055009602,96.02,Monroe,Rochester
50,36055006400,64.0,Monroe,Rochester
51,36055006900,69.0,Monroe,Rochester
52,36055008500,85.0,Monroe,Rochester
53,36055009200,92.0,Monroe,Rochester
54,36055009301,93.01,Monroe,Rochester
55,36055009302,93.02,Monroe,Rochester
56,36055009400,94.0,Monroe,Rochester
57,36055009601,96.01,Monroe,Rochester
58,36055009603,96.03,Monroe,Rochester
59,36055010601,106.01,Monroe,Irondequoit
60,36055011400,114.0,Monroe,Webster
61,36117021100,211.0,Wayne,Newark
62,36117021200,212.0,Wayne,Newark
63,36051030900,309.0,Livingston,Mt. Morris
64,36073040700,407.0,Orleans,Albion
65,36069051000,510.0,Ontario,Canandaigua
66,36069051100,511.0,Ontario,Canandaigua
67,36069051800,518.0,Ontario,Geneva
68,36037950600,9506.0,Seneca,Waterloo
69,36099950600,9506.0,Genesee,Batavia
70,36037951000,9510.0,Genesee,Batavia
71,36121970500,9705.0,Wyoming,Warsaw
72,36103122501,1225.01,Suffolk,Town of Babylon - Wyandanch
73,36059406801,4068.01,Nassau,Village of Hempstead
74,36103110902,1109.02,Suffolk,Town of Huntington
75,36059416500,4165.0,Nassau,City of Long Beach
76,36103169800,1698.0,Suffolk,Town of Riverhead
77,36103169704,1697.04,Suffolk,Town of Riverhead - EPCAL
78,36059406802,4068.02,Nassau,Village of Hempstead
79,36059517200,5172.0,Nassau,City of Glen Cove
80,36103146203,1462.03,Suffolk,Town of Islip - Central Slip
81,36103159103,1591.03,Suffolk,Town of Brookhaven - North Bellport
82,36027640002,6400.02,Dutchess,Beacon
83,36027210101,2101.01,Dutchess,Beacon
84,36027221100,2211.0,Dutchess,Poughkeepsie
85,36027220100,2201.0,Dutchess,Poughkeepsie
86,36071000400,4.0,Orange,Newburgh
87,36071000300,3.0,Orange,Newburgh
88,36071015100,151.0,Orange,Middletown
89,36071001500,15.0,Orange,Middletown
90,36071002300,23.0,Orange,Port Jervis
91,36071002200,22.0,Orange,Port Jervis
92,36119000401,4.01,Westchester,Yonkers
93,36119000300,3.0,Westchester,Yonkers
94,36119000600,6.0,Westchester,Yonkers
95,36119981000,9810.0,Westchester,Valhalla
96,36119014300,143.0,Westchester,Peekskill
97,36119984000,9840.0,Westchester,Cortlandt
98,36119005800,58.0,Westchester,New Rochelle
99,36119006100,61.0,Westchester,New Rochelle
100,36119009300,93.0,Westchester,White Plains
101,36119007900,79.0,Westchester,Port Chester
102,36119008000,80.0,Westchester,Port Chester
103,36119003100,31.0,Westchester,Mount Vernon
104,36105951800,9518.0,Sullivan,Monticello
105,36105950700,9507.0,Sullivan,Liberty
106,36105951500,9515.0,Sullivan,Monticello
107,36111954800,9548.0,Ulster,Ellenville
108,36111951700,9517.0,Ulster,Kingston
109,36111952100,9521.0,Ulster,Kingston
110,36111952400,9524.0,Ulster,Kingston
111,36087010703,107.03,Rockland,Haverstraw
112,36087010702,107.02,Rockland,Haverstraw
113,36035970700,9707.0,Fulton,Gloversville
114,36035970800,9708.0,Fulton,Gloversville
115,36035971200,9712.0,Fulton,Johnstown
116,36043010702,107.02,Herkimer,Little Falls
117,36057072600,726.0,Montgomery,Canajoharie
118,36057070900,709.0,Montgomery,Amsterdam
119,36057070200,702.0,Montgomery,Amsterdam
120,36065026400,264.0,Oneida,"East Utica, Oneida St."
121,36065020102,201.02,Oneida,"Utica, along Rt. 5A ""U District"""
122,36065020300,203.0,Oneida,Downtown Utica
123,36065020900,209.0,Oneida,Utica
124,36065026300,263.0,Oneida,Rome
125,36065021900,219.0,Oneida,Rome
126,36065022500,225.0,Oneida,Rome
127,36077591100,5911.0,Otsego,"Oneonta, Along 88"
128,36095740200,7402.0,Schoharie,Cobleskill
129,36095740400,7404.0,Schoharie,Sharon Springs
130,36043011200,112.0,Herkimer,Herkimer
131,36089490100,4901.0,St. Lawrence,Massena
132,36089490200,4902.0,St. Lawrence,Massena
133,36089490300,4903.0,St. Lawrence,Massena
134,36089491400,4914.0,St. Lawrence,Ogdensburg
135,36089491500,4915.0,St. Lawrence,Ogdensburg
136,36089491600,4916.0,St. Lawrence,Ogdensburg
137,36089490900,4909.0,St. Lawrence,Potsdam
138,36019101300,1013.0,Clinton,Plattsburgh
139,36019101600,1016.0,Clinton,Plattsburgh
140,36045061300,613.0,Jefferson,Watertown
141,36045061400,614.0,Jefferson,Watertown
142,36045062100,621.0,Jefferson,Watertown
143,36033950501,9505.01,Franklin,Malone
144,36007013500,135.0,Broome,Village of Endicott
145,36007013400,134.0,Broome,Village of Endicott
146,36007013900,139.0,Broome,Village of Johnson City
147,36007000400,4.0,Broome,City of Binghamton
148,36007000500,5.0,Broome,City of Binghamton
149,36007000200,2.0,Broome,City of Binghamton
150,36015000600,6.0,Chemung,City of Elmira
151,36015000700,7.0,Chemung,City of Elmira
152,36015001000,10.0,Chemung,City of Elmira
153,36017970400,9704.0,Chenango,City of Norwich
154,36025970600,9706.0,Delaware,Town & Village of Walton
155,36025970400,9704.0,Delaware,Town & Village of Sidney
156,36025970500,9705.0,Delaware,Town of Deposit
157,36097950500,9505.0,Schuyler,"Towns of Catharine, Cayuta and Montour and theVillages of Montour Falls and Odessa"
158,36097950300,9503.0,Schuyler,Towns of Orange and Tyrone
159,36101960700,9607.0,Steuben,City of Hornell
160,36101960800,9608.0,Steuben,City of Hornell
161,36107020701,207.01,Tioga,Town & Village of Spencer
162,36107020600,206.0,Tioga,Town/Village of Nichols and Town of Tioga
163,36109000800,8.0,Tompkins,Town of Ithaca
164,36109001100,11.0,Tompkins,Town of Ithaca
165,36003950800,9508.0,Allegany,Town of Alfred
166,36003950700,9507.0,Allegany,Town of Wellsville
167,36009961600,9616.0,Cattaraugus,City of Olean
168,36009961700,9617.0,Cattaraugus,City of Olean
169,36009960600,9606.0,Cattaraugus,Village of Little Valley
170,36013035400,354.0,Chautauqua,City of Dunkirk
171,36013035500,355.0,Chautauqua,City of Dunkirk
172,36013035600,356.0,Chautauqua,City of Dunkirk
173,36013035700,357.0,Chautauqua,City of Dunkirk
174,36013030500,305.0,Chautauqua,City of Jamestown
175,36013037300,373.0,Chautauqua,Village FalconerCity of Jamestown
176,36013035800,358.0,Chautauqua,Village of Fredonia
177,36029008300,83.0,Erie,City & Town of Tonawanda
178,36029000110,1.1,Erie,City of Buffalo
179,36029000500,5.0,Erie,City of Buffalo
180,36029001600,16.0,Erie,City of Buffalo
181,36029002502,25.02,Erie,City of Buffalo
182,36029003100,31.0,Erie,City of Buffalo
183,36029003400,34.0,Erie,City of Buffalo
184,36029004001,40.01,Erie,City of Buffalo
185,36029004700,47.0,Erie,City of Buffalo
186,36029005600,56.0,Erie,City of Buffalo
187,36029006100,61.0,Erie,City of Buffalo
188,36029006702,67.02,Erie,City of Buffalo
189,36029016300,163.0,Erie,City of Buffalo
190,36029016400,164.0,Erie,City of Buffalo
191,36029016500,165.0,Erie,City of Buffalo
192,36029016800,168.0,Erie,City of Buffalo
193,36029017000,170.0,Erie,City of Buffalo
194,36029017100,171.0,Erie,City of Buffalo
195,36029008400,84.0,Erie,City of BuffaloVillage of KenmoreTown of Tonawanda
196,36029012300,123.0,Erie,City of Lackawanna
197,36029017400,174.0,Erie,City of Lackawanna
198,36029017200,172.0,Erie,City of Tonawanda
199,36029009200,92.0,Erie,Town of Amherst
200,36063023700,237.0,Niagara,City of Lockport
201,36063020200,202.0,Niagara,City of Niagara Falls
202,36063020500,205.0,Niagara,City of Niagara Falls
203,36063021100,211.0,Niagara,City of Niagara Falls
204,36063021200,212.0,Niagara,City of Niagara Falls
205,36063021700,217.0,Niagara,City of Niagara Falls
206,36063023200,232.0,Niagara,City of North Tonawanda
207,36063023100,231.0,Niagara,City of North Tonawanda
208,36061000202,2.02,Manhattan,LES/Chinatown
209,36061002201,22.01,Manhattan,LES/Chinatown
210,36061002601,26.01,Manhattan,LES/Chinatown
211,36061013500,135.0,Manhattan,"Hell's Kitchen, W"
212,36061021900,219.0,Manhattan,Manhattanville
213,36061022301,223.01,Manhattan,Manhattanville
214,36061022302,223.02,Manhattan,Manhattanville
215,36061021303,213.03,Manhattan,Manhattanville
216,36061021500,215.0,Manhattan,125th Corridor
217,36061022400,224.0,Manhattan,125th Corridor
218,36061022200,222.0,Manhattan,125th Corridor
219,36061020901,209.01,Manhattan,125th Corridor
220,36061020800,208.0,Manhattan,125th Corridor
221,36061020600,206.0,Manhattan,125th Corridor
222,36061024200,242.0,Manhattan,125th Corridor
223,36061019600,196.0,Manhattan,125th Corridor
224,36061019400,194.0,Manhattan,125th Corridor
225,36061019200,192.0,Manhattan,125th Corridor
226,36061016800,168.0,Manhattan,East Harlem
227,36061029900,299.0,Manhattan,Inwood
228,36061026100,261.0,Manhattan,Washington Heights S
229,36061026900,269.0,Manhattan,Inwood/Washington Heights
230,36061027700,277.0,Manhattan,Inwood/Washington Heights
231,36061027900,279.0,Manhattan,Inwood/Washington Heights
232,36061028700,287.0,Manhattan,Inwood/Washington Heights
233,36061029100,291.0,Manhattan,Inwood/Washington Heights
234,36061029300,293.0,Manhattan,Inwood/Washington Heights
235,36061030300,303.0,Manhattan,Inwood/Washington Heights
236,36061024301,243.01,Manhattan,Inwood/Washington Heights
237,36061023200,232.0,Manhattan,Centraal Harlem North - Polo Grounds
238,36061024100,241.0,Manhattan,Washing Heights South
239,36061021600,216.0,Manhattan,Centra Harlem South
240,36061023000,230.0,Manhattan,Centraal Harlem North - Polo Grounds
241,36061021800,218.0,Manhattan,Centra Harlem South
242,36061018000,180.0,Manhattan,East Harlem North
243,36047090800,908.0,Kings,Brownsville
244,36047090600,906.0,Kings,Brownsville
245,36047090000,900.0,Kings,Brownsville
246,36047089200,892.0,Kings,Brownsville
247,36047054300,543.0,Kings,Brooklyn Navy Yard
248,36047021100,211.0,Kings,Ft Green
249,36047054700,547.0,Kings,North Side (Williamsburg)
250,36047054900,549.0,Kings,North Side (Williamsburg)
251,36047044900,449.0,Kings,East Williamsburg
252,36047045300,453.0,Kings,East Williamsburg
253,36047057900,579.0,Kings,Greenpoint
254,36047035200,352.0,Kings,Coney Island areas
255,36047035000,350.0,Kings,Coney Island areas
256,36047032600,326.0,Kings,Coney Island areas
257,36047031400,314.0,Kings,Gravesend
258,36047030400,304.0,Kings,Bensonhurst
259,36047029400,294.0,Kings,Bensonhurst
260,36047034800,348.0,Kings,Coney Island areas
261,36047036200,362.0,Kings,Coney Island areas
262,36047036001,360.01,Kings,Coney Island areas
263,36047000200,2.0,Kings,Sunset Park  - Industry City
264,36047002200,22.0,Kings,Sunset Park  - Brooklyn ArmyTerminal
265,36047002000,20.0,Kings,Sunset Park
266,36047007000,70.0,Kings,Sunset Park
267,36047010100,101.0,Kings,Sunset Park
268,36047034200,342.0,Kings,Coney Island areas
269,36047033000,330.0,Kings,Coney Island areas
270,36047001300,13.0,Kings,Downtown Brooklyn
271,36047002300,23.0,Kings,Downtown Brooklyn
272,36047001500,15.0,Kings,Downtown Brooklyn
273,36047001100,11.0,Kings,Downtown Brooklyn
274,36047000100,1.0,Kings,Downtown Brooklyn
275,36047007400,74.0,Kings,Sunset Park
276,36047042300,423.0,Kings,Bushwick
277,36047042900,429.0,Kings,Bushwick
278,36047042100,421.0,Kings,Bushwick
279,36047041900,419.0,Kings,Bushwick
280,36047043300,433.0,Kings,Bushwick
281,36047041700,417.0,Kings,Bushwick
282,36047039900,399.0,Kings,Bushwick
283,36047041500,415.0,Kings,Bushwick
284,36047041300,413.0,Kings,Bushwick
285,36047040100,401.0,Kings,Bushwick
286,36047039700,397.0,Kings,Bushwick
287,36047005300,53.0,Kings,Red Hook
288,36047028300,283.0,Kings,Stuyvesant Heights
289,36047028100,281.0,Kings,Stuyvesant Heights
290,36047028900,289.0,Kings,Stuyvesant Heights
291,36047029300,293.0,Kings,Stuyvesant Heights
292,36047026500,265.0,Kings,Bedford
293,36047026300,263.0,Kings,Bedford
294,36047025100,251.0,Kings,Bedford
295,36047024300,243.0,Kings,Bedford
296,36047011600,116.0,Kings,East New York
297,36047010400,104.0,Kings,East New York
298,36047009800,98.0,Kings,East New York
299,36047011800,118.0,Kings,East New York
300,36047116200,1162.0,Kings,East New York
301,36047115000,1150.0,Kings,East New York
302,36047061004,610.04,Kings,Coney Island areas
303,36047115600,1156.0,Kings,East New York
304,36047113400,1134.0,Kings,East New York
305,36047021500,215.0,Kings,Prospect Heights
306,36047115200,1152.0,Kings,East New York
307,36047008500,85.0,Kings,Red Hook
308,36047114400,1144.0,Kings,East New York
309,36047089000,890.0,Kings,Rugby Remsen Village
310,36047088200,882.0,Kings,Rugby Remsen Village
311,36047034900,349.0,Kings,Crown height
312,36047035700,357.0,Kings,Crown height
313,36047035900,359.0,Kings,Crown height
314,36047036100,361.0,Kings,Ocean Hill
315,36047036300,363.0,Kings,Ocean Hill
316,36047034700,347.0,Kings,Crown height
317,36047030900,309.0,Kings,Crown height
318,36047030700,307.0,Kings,Crown height
319,36047030300,303.0,Kings,Ocean Hill
320,36047036501,365.01,Kings,Ocean Hill
321,36047036502,365.02,Kings,Ocean Hill
322,36047036700,367.0,Kings,Ocean Hill
323,36047036900,369.0,Kings,Ocean Hill
324,36047037300,373.0,Kings,Ocean Hill
325,36047040500,405.0,Kings,Bushwick
326,36047000502,5.02,Kings,Downtown Brooklyn
327,36047002901,29.01,Kings,Downtown Brooklyn
328,36047018501,185.01,Kings,Downtown Brooklyn
329,36047007100,71.0,Kings,Gowanus
330,36047012700,127.0,Kings,Gowanus
331,36047011900,119.0,Kings,Gowanus
332,36047011700,117.0,Kings,Gowanus
333,36047008400,84.0,Kings,Sunset Park
334,36047008200,82.0,Kings,Sunset Park
335,36047111600,1116.0,Kings,East New York
336,36047111800,1118.0,Kings,East New York
337,36047119400,1194.0,Kings,East New York
338,36047053200,532.0,Kings,Midwood
339,36047077400,774.0,Kings,Flatbush - Brooklyn College
340,36047078200,782.0,Kings,Flatbush
341,36047083000,830.0,Kings,Flatbush
342,36047082800,828.0,Kings,Flatbush
343,36047082400,824.0,Kings,Erasmus
344,36047081800,818.0,Kings,Erasmus
345,36047081600,816.0,Kings,Erasmus
346,36047082000,820.0,Kings,Propect Lefferts
347,36047080400,804.0,Kings,Prospect Lefferts
348,36047081000,810.0,Kings,Prospect Lefferts
349,36047080600,806.0,Kings,Prospect Lefferts
350,36047087401,874.01,Kings,Prospect Lefferts
351,36047087600,876.0,Kings,Prospect Lefferts
352,36047033100,331.0,Kings,Crown Heights
353,36047021300,213.0,Kings,Crown Heights
354,36047032300,323.0,Kings,Crown Heights
355,36047031900,319.0,Kings,Crown Heights
356,36047033900,339.0,Kings,Crown Heights
357,36047044700,447.0,Kings,Ridgewood
358,36047003400,34.0,Kings,Bay Ridge
359,36047114201,1142.01,Kings,Brownsville
360,36047114600,1146.0,Kings,Brownsville
361,36047119800,1198.0,Kings,Brownsville
362,36047056300,563.0,Kings,Greenpoint
363,36047051300,513.0,Kings,Williamsburg
364,36047021700,217.0,Kings,Prospect Heights
365,36047024100,241.0,Kings,Bedford
366,36047076200,762.0,Kings,Midwood
367,36047019100,191.0,Kings,Brooklyn Navy Yard
368,36005005001,50.01,Bronx,Soundview-Bruckner
369,36005001900,19.0,Bronx,"Port Morris, adjacent to Hunts point"
370,36005002300,23.0,Bronx,Mott Haven-Port Morris
371,36005002500,25.0,Bronx,Mott Haven-Port Morris
372,36005002701,27.01,Bronx,Mott Haven-Port Morris
373,36005003500,35.0,Bronx,adjacent to Port Morris
374,36005003900,39.0,Bronx,Mott Haven-Port Morris
375,36005004100,41.0,Bronx,Mott Haven/Port Morris
376,36005004300,43.0,Bronx,Mott Haven/Port Morris
377,36005005100,51.0,Bronx,Port Morris
378,36005005200,52.0,Bronx,Soundview-Bruckner
379,36005005902,59.02,Bronx,East Concourse-Concourse Village
380,36005006100,61.0,Bronx,East Concourse-Concourse Village
381,36005006300,63.0,Bronx,includes a portion of Hostos College. Bronx Terminal Market
382,36005006500,65.0,Bronx,East Concourse-Concourse Village
383,36005006700,67.0,Bronx,Melrose South-Mott Haven North
384,36005007100,71.0,Bronx,Melrose South-Mott Haven North
385,36005007500,75.0,Bronx,Melrose South-Mott Haven North
386,36005008700,87.0,Bronx,Longwood
387,36005008900,89.0,Bronx,borders Hunts Point
388,36005009000,90.0,Bronx,Westchester-Unionport
389,36005009300,93.0,Bronx,Hunts Points
390,36005009600,96.0,Bronx,Westchester-Unionport
391,36005011502,115.02,Bronx,Hunts Points
392,36005011700,117.0,Bronx,Hunts Points
393,36005011900,119.0,Bronx,Hunts Point
394,36005012300,123.0,Bronx,Morrisania-Melrose
395,36005012701,127.01,Bronx,Hunts Point
396,36005012901,129.01,Bronx,Longwood
397,36005014100,141.0,Bronx,Morrisania-Melrose
398,36005014500,145.0,Bronx,Claremont-Bathgate
399,36005014900,149.0,Bronx,Claremont-Bathgate
400,36005015700,157.0,Bronx,Crotona Park East
401,36005016100,161.0,Bronx,Crotona Park East
402,36005016500,165.0,Bronx,Claremont-Bathgate
403,36005016700,167.0,Bronx,Claremont-Bathgate
404,36005017500,175.0,Bronx,East Concourse-Concourse Village
405,36005017701,177.01,Bronx,East Concourse-Concourse Village
406,36005018102,181.02,Bronx,Fleetwood Concourse Village
407,36005018301,183.01,Bronx,Fleetwood Concourse Village
408,36005019500,195.0,Bronx,Fleetwood Concourse Village
409,36005019700,197.0,Bronx,Highbridge
410,36005019900,199.0,Bronx,Highbridge
411,36005020501,205.01,Bronx,University Heights-Morris Heights
412,36005021502,215.02,Bronx,Morris Heights
413,36005023100,231.0,Bronx,Mount Hope
414,36005024300,243.0,Bronx,University Heights-Morris Heights
415,36005024502,245.02,Bronx,LIC bordering Bronx Community College
416,36005025100,251.0,Bronx,University Heights-Morris Heights
417,36005025500,255.0,Bronx,Bronx Community College
418,36005025700,257.0,Bronx,LIC community adjacent to Bronx Community College
419,36005028400,284.0,Bronx,Van Nest-Morris Park-Westchester Square
420,36005036100,361.0,Bronx,East Tremont
421,36005037504,375.04,Bronx,Belmont
422,36005038302,383.02,Bronx,Fordham South
423,36005038500,385.0,Bronx,Belmont
424,36005039500,395.0,Bronx,Claremont-Bathgate
425,36005038900,389.0,Bronx,Belmont
426,36005039100,391.0,Bronx,Belmont
427,36005039300,393.0,Bronx,Belmont
428,36005036502,365.02,Bronx,Tremont
429,36005043100,431.0,Bronx,Mosholu-Montefiore Community Center
430,36005046202,462.02,Bronx,Coop City
431,36005046201,462.01,Bronx,Coop City
432,36005018900,189.0,Bronx,"By Concourse, Yankee Stadium"
433,36005019300,193.0,Bronx,"By Concourse, Yankee Stadium"
434,36005020100,201.0,Bronx,Highbridge
435,36005020502,205.02,Bronx,Morris Heights
436,36005024501,245.01,Bronx,Morris Heights
437,36005024700,247.0,Bronx,Morris Heights
438,36005002800,28.0,Bronx,Soundview
439,36005002702,27.02,Bronx,Port Morris
440,36005012101,121.01,Bronx,Foxhurst
441,36005012102,121.02,Bronx,Foxhurst
442,36005013100,131.0,Bronx,Foxhurst
443,36081000100,1.0,Queens,Hunters Point-Sunnyside-West Maspeth; LaguardiaCommunity College
444,36081002500,25.0,Queens,Queensbridge-Ravenswood-Long Island City
445,36081003100,31.0,Queens,Queensbridge-Ravenswood-Long Island City
446,36081003300,33.0,Queens,Queensbridge-Ravenswood-Long Island City
447,36081003900,39.0,Queens,Queensbridge-Ravenswood-Long Island City
448,36081005100,51.0,Queens,Queensbridge-Ravenswood-Long Island City
449,36081005500,55.0,Queens,Queensbridge-Ravenswood-Long Island City
450,36081005700,57.0,Queens,Astoria
451,36081007900,79.0,Queens,Old Astoia
452,36081008500,85.0,Queens,Queensbridge-Ravenswood-Long Island City
453,36081008700,87.0,Queens,Old Astoia
454,36081011300,113.0,Queens,Ditmars Steinway
455,36081011400,114.0,Queens,Woodhaven
456,36081011600,116.0,Queens,Woodhaven
457,36081011900,119.0,Queens,Ditmars Steinway
458,36081014202,142.02,Queens,Jamaica LIC
459,36081014400,144.0,Queens,Jamaica LIC
460,36081015700,157.0,Queens,Queensbridge-Ravenswood-Long Island City
461,36081015900,159.0,Queens,Queensbridge-Ravenswood-Long Island City
462,36081017900,179.0,Queens,Laguardia Community College
463,36081018101,181.01,Queens,Sunnyside
464,36081018900,189.0,Queens,Hunters Point-Sunnyside-West Maspeth
465,36081019600,196.0,Queens,Jamaica
466,36081019900,199.0,Queens,Laguardia Community College
467,36081020400,204.0,Queens,Jamaica
468,36081020800,208.0,Queens,Jamaica
469,36081021200,212.0,Queens,Jamaica
470,36081024000,240.0,Queens,Bordering York College and part of Jamaica
471,36081025400,254.0,Queens,adjacent to York College
472,36081026000,260.0,Queens,Jamaica
473,36081028300,283.0,Queens,Jackson Heights
474,36081030600,306.0,Queens,South Jamaica
475,36081032000,320.0,Queens,LIC bordering JFK Airport
476,36081041400,414.0,Queens,Jamaica
477,36081041500,415.0,Queens,Corona
478,36081026901,269.01,Queens,Jackson Heights
479,36081044000,440.0,Queens,LIC adjacent to York College
480,36081044400,444.0,Queens,Jamaica
481,36081044601,446.01,Queens,Greater Jamaica LDC (CDFI)
482,36081044602,446.02,Queens,Jamaica Hills
483,36081066400,664.0,Queens,Bordering JFK Airport
484,36081069300,693.0,Queens,Rego Park
485,36081071100,711.0,Queens,Rego Park
486,36081071304,713.04,Queens,Rego Park
487,36081071702,717.02,Queens,Rego Park
488,36081079200,792.0,Queens,JFK airport
489,36081084602,846.02,Queens,LIC bordering JFK Airport
490,36081086900,869.0,Queens,Willlets Point
491,36081087100,871.0,Queens,Willets Point
492,36081088901,889.01,Queens,Flushing
493,36081092500,925.0,Queens,College Point
494,36081094201,942.01,Queens,Far Rock Away
495,36081097203,972.03,Queens,Far Rock Away
496,36081099802,998.02,Queens,Far Rock Away
497,36081099200,992.0,Queens,Far Rock Away
498,36081100802,1008.02,Queens,Far Rock Away
499,36081101001,1010.01,Queens,Far Rock Away
500,36081101002,1010.02,Queens,Far Rock Away
501,36081103201,1032.01,Queens,Far Rock Away
502,36081103202,1032.02,Queens,Far Rock Away
503,36081117100,1171.0,Queens,Flushing
504,36081020500,205.0,Queens,Laguardia Community College
505,36061006200,62.0,Queens/Manhattan,Hunters Point-Sunnyside-West Maspeth; LaguardiaCommunity College
506,36085031902,319.02,Richmond,Arlington
507,36085020700,207.0,Richmond,Port Richmond
508,36085000700,7.0,Richmond,St. George
509,36085002100,21.0,Richmond,Stapelton
510,36085022300,223.0,Richmond,Mariners Harbor
511,36085000300,3.0,Richmond,St. George
512,36085001100,11.0,Richmond,St. George
513,36085013301,133.01,Richmond,Port Richmond
